   1               		.file	"bitshifting.c"
   2               	__SREG__ = 0x3f
 6800               	.LM366:
 6801 2d12 FE01      		movw r30,r28
 6802 2d14 EC59      		subi r30,lo8(-(100))
 6803 2d16 FF4F      		sbci r31,hi8(-(100))
 6804 2d18 8081      		ld r24,Z
 6805 2d1a 9181      		ldd r25,Z+1
 6806               	/* #APP */
 6807               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6808 2d1c 0197      		1: sbiw r24,1
 6809 2d1e 01F4      		brne 1b
 6810               	 ;  0 "" 2
 6811               	/* #NOAPP */
 6812 2d20 FE01      		movw r30,r28
 6813 2d22 EC59      		subi r30,lo8(-(100))
 6814 2d24 FF4F      		sbci r31,hi8(-(100))
 6815 2d26 9183      		std Z+1,r25
 6816 2d28 8083      		st Z,r24
 6817               	.LBE421:
 6818               	.LBE420:
 6819               	.LM367:
 6820 2d2a DE01      		movw r26,r28
 6821 2d2c AA59      		subi r26,lo8(-(102))
 6822 2d2e BF4F      		sbci r27,hi8(-(102))
 6823 2d30 FE01      		movw r30,r28
 6824 2d32 EA59      		subi r30,lo8(-(102))
 6825 2d34 FF4F      		sbci r31,hi8(-(102))
 6826 2d36 8081      		ld r24,Z
 6827 2d38 9181      		ldd r25,Z+1
 6828 2d3a 0197      		sbiw r24,1
 6829 2d3c 1196      		adiw r26,1
 6830 2d3e 9C93      		st X,r25
 6831 2d40 8E93      		st -X,r24
 6832               	.L301:
 6833               	.LM368:
 6834 2d42 FE01      		movw r30,r28
 6835 2d44 EA59      		subi r30,lo8(-(102))
 6836 2d46 FF4F      		sbci r31,hi8(-(102))
 6837 2d48 8081      		ld r24,Z
 6838 2d4a 9181      		ldd r25,Z+1
 6839 2d4c 0097      		sbiw r24,0
 6840 2d4e 01F4      		brne .L302
 6841 2d50 00C0      		rjmp .L304
 6842               	.L522:
 6843               	.LM369:
 6844 2d52 8E01      		movw r16,r28
 6845 2d54 0A59      		subi r16,lo8(-(102))
 6846 2d56 1F4F      		sbci r17,hi8(-(102))
 6847 2d58 FE01      		movw r30,r28
 6848 2d5a E859      		subi r30,lo8(-(104))
 6849 2d5c FF4F      		sbci r31,hi8(-(104))
 6850 2d5e 6081      		ld r22,Z
 6851 2d60 7181      		ldd r23,Z+1
 6852 2d62 8281      		ldd r24,Z+2
 6853 2d64 9381      		ldd r25,Z+3
 6854 2d66 0E94 0000 		call __fixunssfsi
 6855 2d6a DC01      		movw r26,r24
 6856 2d6c CB01      		movw r24,r22
 6857 2d6e F801      		movw r30,r16
 6858 2d70 9183      		std Z+1,r25
 6859 2d72 8083      		st Z,r24
 6860               	.L298:
 6861 2d74 DE01      		movw r26,r28
 6862 2d76 AE59      		subi r26,lo8(-(98))
 6863 2d78 BF4F      		sbci r27,hi8(-(98))
 6864 2d7a FE01      		movw r30,r28
 6865 2d7c EA59      		subi r30,lo8(-(102))
 6866 2d7e FF4F      		sbci r31,hi8(-(102))
 6867 2d80 8081      		ld r24,Z
 6868 2d82 9181      		ldd r25,Z+1
 6869 2d84 1196      		adiw r26,1
 6870 2d86 9C93      		st X,r25
 6871 2d88 8E93      		st -X,r24
 6872               	.LBB422:
 6873               	.LBB423:
 6874               	.LM370:
 6875 2d8a FE01      		movw r30,r28
 6876 2d8c EE59      		subi r30,lo8(-(98))
 6877 2d8e FF4F      		sbci r31,hi8(-(98))
 6878 2d90 8081      		ld r24,Z
 6879 2d92 9181      		ldd r25,Z+1
 6880               	/* #APP */
 6881               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6882 2d94 0197      		1: sbiw r24,1
 6883 2d96 01F4      		brne 1b
 6884               	 ;  0 "" 2
 6885               	/* #NOAPP */
 6886 2d98 FE01      		movw r30,r28
 6887 2d9a EE59      		subi r30,lo8(-(98))
 6888 2d9c FF4F      		sbci r31,hi8(-(98))
 6889 2d9e 9183      		std Z+1,r25
 6890 2da0 8083      		st Z,r24
 6891 2da2 00C0      		rjmp .L304
 6892               	.L520:
 6893               	.LBE423:
 6894               	.LBE422:
 6895               	.LBE419:
 6896               	.LBE418:
 6897               	.LM371:
 6898 2da4 8E01      		movw r16,r28
 6899 2da6 0059      		subi r16,lo8(-(112))
 6900 2da8 1F4F      		sbci r17,hi8(-(112))
 6901 2daa FE01      		movw r30,r28
 6902 2dac EF58      		subi r30,lo8(-(113))
 6903 2dae FF4F      		sbci r31,hi8(-(113))
 6904 2db0 6081      		ld r22,Z
 6905 2db2 7181      		ldd r23,Z+1
 6906 2db4 8281      		ldd r24,Z+2
 6907 2db6 9381      		ldd r25,Z+3
 6908 2db8 0E94 0000 		call __fixunssfsi
 6909 2dbc DC01      		movw r26,r24
 6910 2dbe CB01      		movw r24,r22
 6911 2dc0 F801      		movw r30,r16
 6912 2dc2 8083      		st Z,r24
 6913               	.L293:
 6914 2dc4 DE01      		movw r26,r28
 6915 2dc6 AF59      		subi r26,lo8(-(97))
 6916 2dc8 BF4F      		sbci r27,hi8(-(97))
 6917 2dca FE01      		movw r30,r28
 6918 2dcc E059      		subi r30,lo8(-(112))
 6919 2dce FF4F      		sbci r31,hi8(-(112))
 6920 2dd0 8081      		ld r24,Z
 6921 2dd2 8C93      		st X,r24
 6922               	.LBB424:
 6923               	.LBB425:
 6924               	.LM372:
 6925 2dd4 FE01      		movw r30,r28
 6926 2dd6 EF59      		subi r30,lo8(-(97))
 6927 2dd8 FF4F      		sbci r31,hi8(-(97))
 6928 2dda 8081      		ld r24,Z
 6929               	/* #APP */
 6930               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6931 2ddc 8A95      		1: dec r24
 6932 2dde 01F4      		brne 1b
 6933               	 ;  0 "" 2
 6934               	/* #NOAPP */
 6935 2de0 FE01      		movw r30,r28
 6936 2de2 EF59      		subi r30,lo8(-(97))
 6937 2de4 FF4F      		sbci r31,hi8(-(97))
 6938 2de6 8083      		st Z,r24
 6939               	.L304:
 6940               	.LBE425:
 6941               	.LBE424:
 6942               	.LBE417:
 6943               	.LBE416:
 6944               	.LM373:
 6945 2de8 8091 0000 		lds r24,i
 6946 2dec 9091 0000 		lds r25,(i)+1
 6947 2df0 0196      		adiw r24,1
 6948 2df2 9093 0000 		sts (i)+1,r25
 6949 2df6 8093 0000 		sts i,r24
 6950               	.L276:
 6951 2dfa 8091 0000 		lds r24,i
 6952 2dfe 9091 0000 		lds r25,(i)+1
 6953 2e02 8830      		cpi r24,8
 6954 2e04 9105      		cpc r25,__zero_reg__
 6955 2e06 04F4      		brge .+2
 6956 2e08 00C0      		rjmp .L305
 6957               	.LM374:
 6958 2e0a 87E0      		ldi r24,lo8(7)
 6959 2e0c 90E0      		ldi r25,hi8(7)
 6960 2e0e 9093 0000 		sts (i)+1,r25
 6961 2e12 8093 0000 		sts i,r24
 6962 2e16 00C0      		rjmp .L306
 6963               	.L337:
 6964               	.LM375:
 6965 2e18 A5E3      		ldi r26,lo8(53)
 6966 2e1a B0E0      		ldi r27,hi8(53)
 6967 2e1c E5E3      		ldi r30,lo8(53)
 6968 2e1e F0E0      		ldi r31,hi8(53)
 6969 2e20 8081      		ld r24,Z
 6970 2e22 8E7F      		andi r24,lo8(-2)
 6971 2e24 8C93      		st X,r24
 6972 2e26 FE01      		movw r30,r28
 6973 2e28 E35A      		subi r30,lo8(-(93))
 6974 2e2a FF4F      		sbci r31,hi8(-(93))
 6975 2e2c 80E0      		ldi r24,lo8(0x40a00000)
 6976 2e2e 90E0      		ldi r25,hi8(0x40a00000)
 6977 2e30 A0EA      		ldi r26,hlo8(0x40a00000)
 6978 2e32 B0E4      		ldi r27,hhi8(0x40a00000)
 6979 2e34 8083      		st Z,r24
 6980 2e36 9183      		std Z+1,r25
 6981 2e38 A283      		std Z+2,r26
 6982 2e3a B383      		std Z+3,r27
 6983               	.LBB426:
 6984               	.LBB427:
 6985               	.LM376:
 6986 2e3c 8E01      		movw r16,r28
 6987 2e3e 075A      		subi r16,lo8(-(89))
 6988 2e40 1F4F      		sbci r17,hi8(-(89))
 6989 2e42 FE01      		movw r30,r28
 6990 2e44 E35A      		subi r30,lo8(-(93))
 6991 2e46 FF4F      		sbci r31,hi8(-(93))
 6992 2e48 6081      		ld r22,Z
 6993 2e4a 7181      		ldd r23,Z+1
 6994 2e4c 8281      		ldd r24,Z+2
 6995 2e4e 9381      		ldd r25,Z+3
 6996 2e50 2BEA      		ldi r18,lo8(0x40aaaaab)
 6997 2e52 3AEA      		ldi r19,hi8(0x40aaaaab)
 6998 2e54 4AEA      		ldi r20,hlo8(0x40aaaaab)
 6999 2e56 50E4      		ldi r21,hhi8(0x40aaaaab)
 7000 2e58 0E94 0000 		call __mulsf3
 7001 2e5c DC01      		movw r26,r24
 7002 2e5e CB01      		movw r24,r22
 7003 2e60 F801      		movw r30,r16
 7004 2e62 8083      		st Z,r24
 7005 2e64 9183      		std Z+1,r25
 7006 2e66 A283      		std Z+2,r26
 7007 2e68 B383      		std Z+3,r27
 7008               	.LM377:
 7009 2e6a FE01      		movw r30,r28
 7010 2e6c E75A      		subi r30,lo8(-(89))
 7011 2e6e FF4F      		sbci r31,hi8(-(89))
 7012 2e70 6081      		ld r22,Z
 7013 2e72 7181      		ldd r23,Z+1
 7014 2e74 8281      		ldd r24,Z+2
 7015 2e76 9381      		ldd r25,Z+3
 7016 2e78 20E0      		ldi r18,lo8(0x3f800000)
 7017 2e7a 30E0      		ldi r19,hi8(0x3f800000)
 7018 2e7c 40E8      		ldi r20,hlo8(0x3f800000)
 7019 2e7e 5FE3      		ldi r21,hhi8(0x3f800000)
 7020 2e80 0E94 0000 		call __ltsf2
 7021 2e84 8823      		tst r24
 7022 2e86 04F4      		brge .L523
 7023               	.L439:
 7024               	.LM378:
 7025 2e88 FE01      		movw r30,r28
 7026 2e8a E85A      		subi r30,lo8(-(88))
 7027 2e8c FF4F      		sbci r31,hi8(-(88))
 7028 2e8e 81E0      		ldi r24,lo8(1)
 7029 2e90 8083      		st Z,r24
 7030 2e92 00C0      		rjmp .L309
 7031               	.L523:
 7032               	.LM379:
 7033 2e94 FE01      		movw r30,r28
 7034 2e96 E75A      		subi r30,lo8(-(89))
 7035 2e98 FF4F      		sbci r31,hi8(-(89))
 7036 2e9a 6081      		ld r22,Z
 7037 2e9c 7181      		ldd r23,Z+1
 7038 2e9e 8281      		ldd r24,Z+2
 7039 2ea0 9381      		ldd r25,Z+3
 7040 2ea2 20E0      		ldi r18,lo8(0x437f0000)
 7041 2ea4 30E0      		ldi r19,hi8(0x437f0000)
 7042 2ea6 4FE7      		ldi r20,hlo8(0x437f0000)
 7043 2ea8 53E4      		ldi r21,hhi8(0x437f0000)
 7044 2eaa 0E94 0000 		call __gtsf2
 7045 2eae 1816      		cp __zero_reg__,r24
 7046 2eb0 04F0      		brlt .+2
 7047 2eb2 00C0      		rjmp .L524
 7048               	.L440:
 7049               	.LM380:
 7050 2eb4 FE01      		movw r30,r28
 7051 2eb6 E35A      		subi r30,lo8(-(93))
 7052 2eb8 FF4F      		sbci r31,hi8(-(93))
 7053 2eba 6081      		ld r22,Z
 7054 2ebc 7181      		ldd r23,Z+1
 7055 2ebe 8281      		ldd r24,Z+2
 7056 2ec0 9381      		ldd r25,Z+3
 7057 2ec2 20E0      		ldi r18,lo8(0x447a0000)
 7058 2ec4 30E0      		ldi r19,hi8(0x447a0000)
 7059 2ec6 4AE7      		ldi r20,hlo8(0x447a0000)
 7060 2ec8 54E4      		ldi r21,hhi8(0x447a0000)
 7061 2eca 0E94 0000 		call __divsf3
 7062 2ece DC01      		movw r26,r24
 7063 2ed0 CB01      		movw r24,r22
 7064 2ed2 FE01      		movw r30,r28
 7065 2ed4 EC5A      		subi r30,lo8(-(84))
 7066 2ed6 FF4F      		sbci r31,hi8(-(84))
 7067 2ed8 8083      		st Z,r24
 7068 2eda 9183      		std Z+1,r25
 7069 2edc A283      		std Z+2,r26
 7070 2ede B383      		std Z+3,r27
 7071               	.LBB428:
 7072               	.LBB429:
 7073               	.LM381:
 7074 2ee0 8E01      		movw r16,r28
 7075 2ee2 005B      		subi r16,lo8(-(80))
 7076 2ee4 1F4F      		sbci r17,hi8(-(80))
 7077 2ee6 FE01      		movw r30,r28
 7078 2ee8 EC5A      		subi r30,lo8(-(84))
 7079 2eea FF4F      		sbci r31,hi8(-(84))
 7080 2eec 6081      		ld r22,Z
 7081 2eee 7181      		ldd r23,Z+1
 7082 2ef0 8281      		ldd r24,Z+2
 7083 2ef2 9381      		ldd r25,Z+3
 7084 2ef4 20E0      		ldi r18,lo8(0x457a0000)
 7085 2ef6 30E0      		ldi r19,hi8(0x457a0000)
 7086 2ef8 4AE7      		ldi r20,hlo8(0x457a0000)
 7087 2efa 55E4      		ldi r21,hhi8(0x457a0000)
 7088 2efc 0E94 0000 		call __mulsf3
 7089 2f00 DC01      		movw r26,r24
 7090 2f02 CB01      		movw r24,r22
 7091 2f04 F801      		movw r30,r16
 7092 2f06 8083      		st Z,r24
 7093 2f08 9183      		std Z+1,r25
 7094 2f0a A283      		std Z+2,r26
 7095 2f0c B383      		std Z+3,r27
 7096               	.LM382:
 7097 2f0e FE01      		movw r30,r28
 7098 2f10 E05B      		subi r30,lo8(-(80))
 7099 2f12 FF4F      		sbci r31,hi8(-(80))
 7100 2f14 6081      		ld r22,Z
 7101 2f16 7181      		ldd r23,Z+1
 7102 2f18 8281      		ldd r24,Z+2
 7103 2f1a 9381      		ldd r25,Z+3
 7104 2f1c 20E0      		ldi r18,lo8(0x3f800000)
 7105 2f1e 30E0      		ldi r19,hi8(0x3f800000)
 7106 2f20 40E8      		ldi r20,hlo8(0x3f800000)
 7107 2f22 5FE3      		ldi r21,hhi8(0x3f800000)
 7108 2f24 0E94 0000 		call __ltsf2
 7109 2f28 8823      		tst r24
 7110 2f2a 04F4      		brge .L525
 7111               	.L441:
 7112               	.LM383:
 7113 2f2c FE01      		movw r30,r28
 7114 2f2e E25B      		subi r30,lo8(-(78))
 7115 2f30 FF4F      		sbci r31,hi8(-(78))
 7116 2f32 81E0      		ldi r24,lo8(1)
 7117 2f34 90E0      		ldi r25,hi8(1)
 7118 2f36 9183      		std Z+1,r25
 7119 2f38 8083      		st Z,r24
 7120 2f3a 00C0      		rjmp .L314
 7121               	.L525:
 7122               	.LM384:
 7123 2f3c FE01      		movw r30,r28
 7124 2f3e E05B      		subi r30,lo8(-(80))
 7125 2f40 FF4F      		sbci r31,hi8(-(80))
 7126 2f42 6081      		ld r22,Z
 7127 2f44 7181      		ldd r23,Z+1
 7128 2f46 8281      		ldd r24,Z+2
 7129 2f48 9381      		ldd r25,Z+3
 7130 2f4a 20E0      		ldi r18,lo8(0x477fff00)
 7131 2f4c 3FEF      		ldi r19,hi8(0x477fff00)
 7132 2f4e 4FE7      		ldi r20,hlo8(0x477fff00)
 7133 2f50 57E4      		ldi r21,hhi8(0x477fff00)
 7134 2f52 0E94 0000 		call __gtsf2
 7135 2f56 1816      		cp __zero_reg__,r24
 7136 2f58 04F0      		brlt .+2
 7137 2f5a 00C0      		rjmp .L526
 7138               	.L442:
 7139               	.LM385:
 7140 2f5c FE01      		movw r30,r28
 7141 2f5e EC5A      		subi r30,lo8(-(84))
 7142 2f60 FF4F      		sbci r31,hi8(-(84))
 7143 2f62 6081      		ld r22,Z
 7144 2f64 7181      		ldd r23,Z+1
 7145 2f66 8281      		ldd r24,Z+2
 7146 2f68 9381      		ldd r25,Z+3
 7147 2f6a 20E0      		ldi r18,lo8(0x41200000)
 7148 2f6c 30E0      		ldi r19,hi8(0x41200000)
 7149 2f6e 40E2      		ldi r20,hlo8(0x41200000)
 7150 2f70 51E4      		ldi r21,hhi8(0x41200000)
 7151 2f72 0E94 0000 		call __mulsf3
 7152 2f76 DC01      		movw r26,r24
 7153 2f78 CB01      		movw r24,r22
 7154 2f7a 8E01      		movw r16,r28
 7155 2f7c 025B      		subi r16,lo8(-(78))
 7156 2f7e 1F4F      		sbci r17,hi8(-(78))
 7157 2f80 BC01      		movw r22,r24
 7158 2f82 CD01      		movw r24,r26
 7159 2f84 0E94 0000 		call __fixunssfsi
 7160 2f88 DC01      		movw r26,r24
 7161 2f8a CB01      		movw r24,r22
 7162 2f8c F801      		movw r30,r16
 7163 2f8e 9183      		std Z+1,r25
 7164 2f90 8083      		st Z,r24
 7165 2f92 00C0      		rjmp .L317
 7166               	.L318:
 7167 2f94 FE01      		movw r30,r28
 7168 2f96 E45B      		subi r30,lo8(-(76))
 7169 2f98 FF4F      		sbci r31,hi8(-(76))
 7170 2f9a 80E9      		ldi r24,lo8(400)
 7171 2f9c 91E0      		ldi r25,hi8(400)
 7172 2f9e 9183      		std Z+1,r25
 7173 2fa0 8083      		st Z,r24
 7174               	.LBB430:
 7175               	.LBB431:
 7176               	.LM386:
 7177 2fa2 FE01      		movw r30,r28
 7178 2fa4 E45B      		subi r30,lo8(-(76))
 7179 2fa6 FF4F      		sbci r31,hi8(-(76))
 7180 2fa8 8081      		ld r24,Z
 7181 2faa 9181      		ldd r25,Z+1
 7182               	/* #APP */
 7183               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7184 2fac 0197      		1: sbiw r24,1
 7185 2fae 01F4      		brne 1b
 7186               	 ;  0 "" 2
 7187               	/* #NOAPP */
 7188 2fb0 FE01      		movw r30,r28
 7189 2fb2 E45B      		subi r30,lo8(-(76))
 7190 2fb4 FF4F      		sbci r31,hi8(-(76))
 7191 2fb6 9183      		std Z+1,r25
 7192 2fb8 8083      		st Z,r24
 7193               	.LBE431:
 7194               	.LBE430:
 7195               	.LM387:
 7196 2fba DE01      		movw r26,r28
 7197 2fbc A25B      		subi r26,lo8(-(78))
 7198 2fbe BF4F      		sbci r27,hi8(-(78))
 7199 2fc0 FE01      		movw r30,r28
 7200 2fc2 E25B      		subi r30,lo8(-(78))
 7201 2fc4 FF4F      		sbci r31,hi8(-(78))
 7202 2fc6 8081      		ld r24,Z
 7203 2fc8 9181      		ldd r25,Z+1
 7204 2fca 0197      		sbiw r24,1
 7205 2fcc 1196      		adiw r26,1
 7206 2fce 9C93      		st X,r25
 7207 2fd0 8E93      		st -X,r24
 7208               	.L317:
 7209               	.LM388:
 7210 2fd2 FE01      		movw r30,r28
 7211 2fd4 E25B      		subi r30,lo8(-(78))
 7212 2fd6 FF4F      		sbci r31,hi8(-(78))
 7213 2fd8 8081      		ld r24,Z
 7214 2fda 9181      		ldd r25,Z+1
 7215 2fdc 0097      		sbiw r24,0
 7216 2fde 01F4      		brne .L318
 7217 2fe0 00C0      		rjmp .L320
 7218               	.L526:
 7219               	.LM389:
 7220 2fe2 8E01      		movw r16,r28
 7221 2fe4 025B      		subi r16,lo8(-(78))
 7222 2fe6 1F4F      		sbci r17,hi8(-(78))
 7223 2fe8 FE01      		movw r30,r28
 7224 2fea E05B      		subi r30,lo8(-(80))
 7225 2fec FF4F      		sbci r31,hi8(-(80))
 7226 2fee 6081      		ld r22,Z
 7227 2ff0 7181      		ldd r23,Z+1
 7228 2ff2 8281      		ldd r24,Z+2
 7229 2ff4 9381      		ldd r25,Z+3
 7230 2ff6 0E94 0000 		call __fixunssfsi
 7231 2ffa DC01      		movw r26,r24
 7232 2ffc CB01      		movw r24,r22
 7233 2ffe F801      		movw r30,r16
 7234 3000 9183      		std Z+1,r25
 7235 3002 8083      		st Z,r24
 7236               	.L314:
 7237 3004 DE01      		movw r26,r28
 7238 3006 A65B      		subi r26,lo8(-(74))
 7239 3008 BF4F      		sbci r27,hi8(-(74))
 7240 300a FE01      		movw r30,r28
 7241 300c E25B      		subi r30,lo8(-(78))
 7242 300e FF4F      		sbci r31,hi8(-(78))
 7243 3010 8081      		ld r24,Z
 7244 3012 9181      		ldd r25,Z+1
 7245 3014 1196      		adiw r26,1
 7246 3016 9C93      		st X,r25
 7247 3018 8E93      		st -X,r24
 7248               	.LBB432:
 7249               	.LBB433:
 7250               	.LM390:
 7251 301a FE01      		movw r30,r28
 7252 301c E65B      		subi r30,lo8(-(74))
 7253 301e FF4F      		sbci r31,hi8(-(74))
 7254 3020 8081      		ld r24,Z
 7255 3022 9181      		ldd r25,Z+1
 7256               	/* #APP */
 7257               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7258 3024 0197      		1: sbiw r24,1
 7259 3026 01F4      		brne 1b
 7260               	 ;  0 "" 2
 7261               	/* #NOAPP */
 7262 3028 FE01      		movw r30,r28
 7263 302a E65B      		subi r30,lo8(-(74))
 7264 302c FF4F      		sbci r31,hi8(-(74))
 7265 302e 9183      		std Z+1,r25
 7266 3030 8083      		st Z,r24
 7267 3032 00C0      		rjmp .L320
 7268               	.L524:
 7269               	.LBE433:
 7270               	.LBE432:
 7271               	.LBE429:
 7272               	.LBE428:
 7273               	.LM391:
 7274 3034 8E01      		movw r16,r28
 7275 3036 085A      		subi r16,lo8(-(88))
 7276 3038 1F4F      		sbci r17,hi8(-(88))
 7277 303a FE01      		movw r30,r28
 7278 303c E75A      		subi r30,lo8(-(89))
 7279 303e FF4F      		sbci r31,hi8(-(89))
 7280 3040 6081      		ld r22,Z
 7281 3042 7181      		ldd r23,Z+1
 7282 3044 8281      		ldd r24,Z+2
 7283 3046 9381      		ldd r25,Z+3
 7284 3048 0E94 0000 		call __fixunssfsi
 7285 304c DC01      		movw r26,r24
 7286 304e CB01      		movw r24,r22
 7287 3050 F801      		movw r30,r16
 7288 3052 8083      		st Z,r24
 7289               	.L309:
 7290 3054 DE01      		movw r26,r28
 7291 3056 A75B      		subi r26,lo8(-(73))
 7292 3058 BF4F      		sbci r27,hi8(-(73))
 7293 305a FE01      		movw r30,r28
 7294 305c E85A      		subi r30,lo8(-(88))
 7295 305e FF4F      		sbci r31,hi8(-(88))
 7296 3060 8081      		ld r24,Z
 7297 3062 8C93      		st X,r24
 7298               	.LBB434:
 7299               	.LBB435:
 7300               	.LM392:
 7301 3064 FE01      		movw r30,r28
 7302 3066 E75B      		subi r30,lo8(-(73))
 7303 3068 FF4F      		sbci r31,hi8(-(73))
 7304 306a 8081      		ld r24,Z
 7305               	/* #APP */
 7306               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7307 306c 8A95      		1: dec r24
 7308 306e 01F4      		brne 1b
 7309               	 ;  0 "" 2
 7310               	/* #NOAPP */
 7311 3070 FE01      		movw r30,r28
 7312 3072 E75B      		subi r30,lo8(-(73))
 7313 3074 FF4F      		sbci r31,hi8(-(73))
 7314 3076 8083      		st Z,r24
 7315               	.L320:
 7316               	.LBE435:
 7317               	.LBE434:
 7318               	.LBE427:
 7319               	.LBE426:
 7320               	.LM393:
 7321 3078 E6E3      		ldi r30,lo8(54)
 7322 307a F0E0      		ldi r31,hi8(54)
 7323 307c 8081      		ld r24,Z
 7324 307e 882F      		mov r24,r24
 7325 3080 90E0      		ldi r25,lo8(0)
 7326 3082 8270      		andi r24,lo8(2)
 7327 3084 9070      		andi r25,hi8(2)
 7328 3086 0097      		sbiw r24,0
 7329 3088 01F4      		brne .L321
 7330               	.LM394:
 7331 308a 1092 0000 		sts a,__zero_reg__
 7332 308e 00C0      		rjmp .L322
 7333               	.L321:
 7334               	.LM395:
 7335 3090 81E0      		ldi r24,lo8(1)
 7336 3092 8093 0000 		sts a,r24
 7337               	.L322:
 7338               	.LM396:
 7339 3096 8091 0000 		lds r24,data
 7340 309a 882F      		mov r24,r24
 7341 309c 90E0      		ldi r25,lo8(0)
 7342 309e AA27      		clr r26
 7343 30a0 97FD      		sbrc r25,7
 7344 30a2 A095      		com r26
 7345 30a4 BA2F      		mov r27,r26
 7346 30a6 BC01      		movw r22,r24
 7347 30a8 CD01      		movw r24,r26
 7348 30aa 0E94 0000 		call __floatsisf
 7349 30ae 5B01      		movw r10,r22
 7350 30b0 6C01      		movw r12,r24
 7351 30b2 8091 0000 		lds r24,a
 7352 30b6 882F      		mov r24,r24
 7353 30b8 90E0      		ldi r25,lo8(0)
 7354 30ba A0E0      		ldi r26,lo8(0)
 7355 30bc B0E0      		ldi r27,hi8(0)
 7356 30be BC01      		movw r22,r24
 7357 30c0 CD01      		movw r24,r26
 7358 30c2 0E94 0000 		call __floatunsisf
 7359 30c6 7B01      		movw r14,r22
 7360 30c8 8C01      		movw r16,r24
 7361 30ca 8091 0000 		lds r24,i
 7362 30ce 9091 0000 		lds r25,(i)+1
 7363 30d2 AA27      		clr r26
 7364 30d4 97FD      		sbrc r25,7
 7365 30d6 A095      		com r26
 7366 30d8 BA2F      		mov r27,r26
 7367 30da BC01      		movw r22,r24
 7368 30dc CD01      		movw r24,r26
 7369 30de 0E94 0000 		call __floatsisf
 7370 30e2 9B01      		movw r18,r22
 7371 30e4 AC01      		movw r20,r24
 7372 30e6 C801      		movw r24,r16
 7373 30e8 B701      		movw r22,r14
 7374 30ea 0E94 0000 		call pow
 7375 30ee DC01      		movw r26,r24
 7376 30f0 CB01      		movw r24,r22
 7377 30f2 9C01      		movw r18,r24
 7378 30f4 AD01      		movw r20,r26
 7379 30f6 C601      		movw r24,r12
 7380 30f8 B501      		movw r22,r10
 7381 30fa 0E94 0000 		call __addsf3
 7382 30fe DC01      		movw r26,r24
 7383 3100 CB01      		movw r24,r22
 7384 3102 BC01      		movw r22,r24
 7385 3104 CD01      		movw r24,r26
 7386 3106 0E94 0000 		call __fixunssfsi
 7387 310a DC01      		movw r26,r24
 7388 310c CB01      		movw r24,r22
 7389 310e 8093 0000 		sts data,r24
 7390               	.LM397:
 7391 3112 A5E3      		ldi r26,lo8(53)
 7392 3114 B0E0      		ldi r27,hi8(53)
 7393 3116 E5E3      		ldi r30,lo8(53)
 7394 3118 F0E0      		ldi r31,hi8(53)
 7395 311a 8081      		ld r24,Z
 7396 311c 8160      		ori r24,lo8(1)
 7397 311e 8C93      		st X,r24
 7398 3120 FE01      		movw r30,r28
 7399 3122 EB5B      		subi r30,lo8(-(69))
 7400 3124 FF4F      		sbci r31,hi8(-(69))
 7401 3126 80E0      		ldi r24,lo8(0x40a00000)
 7402 3128 90E0      		ldi r25,hi8(0x40a00000)
 7403 312a A0EA      		ldi r26,hlo8(0x40a00000)
 7404 312c B0E4      		ldi r27,hhi8(0x40a00000)
 7405 312e 8083      		st Z,r24
 7406 3130 9183      		std Z+1,r25
 7407 3132 A283      		std Z+2,r26
 7408 3134 B383      		std Z+3,r27
 7409               	.LBB436:
 7410               	.LBB437:
 7411               	.LM398:
 7412 3136 8E01      		movw r16,r28
 7413 3138 0F5B      		subi r16,lo8(-(65))
 7414 313a 1F4F      		sbci r17,hi8(-(65))
 7415 313c FE01      		movw r30,r28
 7416 313e EB5B      		subi r30,lo8(-(69))
 7417 3140 FF4F      		sbci r31,hi8(-(69))
 7418 3142 6081      		ld r22,Z
 7419 3144 7181      		ldd r23,Z+1
 7420 3146 8281      		ldd r24,Z+2
 7421 3148 9381      		ldd r25,Z+3
 7422 314a 2BEA      		ldi r18,lo8(0x40aaaaab)
 7423 314c 3AEA      		ldi r19,hi8(0x40aaaaab)
 7424 314e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 7425 3150 50E4      		ldi r21,hhi8(0x40aaaaab)
 7426 3152 0E94 0000 		call __mulsf3
 7427 3156 DC01      		movw r26,r24
 7428 3158 CB01      		movw r24,r22
 7429 315a F801      		movw r30,r16
 7430 315c 8083      		st Z,r24
 7431 315e 9183      		std Z+1,r25
 7432 3160 A283      		std Z+2,r26
 7433 3162 B383      		std Z+3,r27
 7434               	.LM399:
 7435 3164 FE01      		movw r30,r28
 7436 3166 EF5B      		subi r30,lo8(-(65))
 7437 3168 FF4F      		sbci r31,hi8(-(65))
 7438 316a 6081      		ld r22,Z
