   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 14676 6212 30E0      		ldi r19,hi8(0x447a0000)
 14677 6214 4AE7      		ldi r20,hlo8(0x447a0000)
 14678 6216 54E4      		ldi r21,hhi8(0x447a0000)
 14679 6218 0E94 0000 		call __divsf3
 14680 621c DC01      		movw r26,r24
 14681 621e CB01      		movw r24,r22
 14682 6220 FE01      		movw r30,r28
 14683 6222 EC57      		subi r30,lo8(-(132))
 14684 6224 FF4F      		sbci r31,hi8(-(132))
 14685 6226 8083      		st Z,r24
 14686 6228 9183      		std Z+1,r25
 14687 622a A283      		std Z+2,r26
 14688 622c B383      		std Z+3,r27
 14689               	.LBB864:
 14690               	.LBB865:
 14691               	.LM856:
 14692 622e 8E01      		movw r16,r28
 14693 6230 0058      		subi r16,lo8(-(128))
 14694 6232 1F4F      		sbci r17,hi8(-(128))
 14695 6234 FE01      		movw r30,r28
 14696 6236 EC57      		subi r30,lo8(-(132))
 14697 6238 FF4F      		sbci r31,hi8(-(132))
 14698 623a 6081      		ld r22,Z
 14699 623c 7181      		ldd r23,Z+1
 14700 623e 8281      		ldd r24,Z+2
 14701 6240 9381      		ldd r25,Z+3
 14702 6242 20E0      		ldi r18,lo8(0x457a0000)
 14703 6244 30E0      		ldi r19,hi8(0x457a0000)
 14704 6246 4AE7      		ldi r20,hlo8(0x457a0000)
 14705 6248 55E4      		ldi r21,hhi8(0x457a0000)
 14706 624a 0E94 0000 		call __mulsf3
 14707 624e DC01      		movw r26,r24
 14708 6250 CB01      		movw r24,r22
 14709 6252 F801      		movw r30,r16
 14710 6254 8083      		st Z,r24
 14711 6256 9183      		std Z+1,r25
 14712 6258 A283      		std Z+2,r26
 14713 625a B383      		std Z+3,r27
 14714               	.LM857:
 14715 625c FE01      		movw r30,r28
 14716 625e E058      		subi r30,lo8(-(128))
 14717 6260 FF4F      		sbci r31,hi8(-(128))
 14718 6262 6081      		ld r22,Z
 14719 6264 7181      		ldd r23,Z+1
 14720 6266 8281      		ldd r24,Z+2
 14721 6268 9381      		ldd r25,Z+3
 14722 626a 20E0      		ldi r18,lo8(0x3f800000)
 14723 626c 30E0      		ldi r19,hi8(0x3f800000)
 14724 626e 40E8      		ldi r20,hlo8(0x3f800000)
 14725 6270 5FE3      		ldi r21,hhi8(0x3f800000)
 14726 6272 0E94 0000 		call __ltsf2
 14727 6276 8823      		tst r24
 14728 6278 04F4      		brge .L1072
 14729               	.L996:
 14730               	.LM858:
 14731 627a FE01      		movw r30,r28
 14732 627c E258      		subi r30,lo8(-(126))
 14733 627e FF4F      		sbci r31,hi8(-(126))
 14734 6280 81E0      		ldi r24,lo8(1)
 14735 6282 90E0      		ldi r25,hi8(1)
 14736 6284 9183      		std Z+1,r25
 14737 6286 8083      		st Z,r24
 14738 6288 00C0      		rjmp .L853
 14739               	.L1072:
 14740               	.LM859:
 14741 628a FE01      		movw r30,r28
 14742 628c E058      		subi r30,lo8(-(128))
 14743 628e FF4F      		sbci r31,hi8(-(128))
 14744 6290 6081      		ld r22,Z
 14745 6292 7181      		ldd r23,Z+1
 14746 6294 8281      		ldd r24,Z+2
 14747 6296 9381      		ldd r25,Z+3
 14748 6298 20E0      		ldi r18,lo8(0x477fff00)
 14749 629a 3FEF      		ldi r19,hi8(0x477fff00)
 14750 629c 4FE7      		ldi r20,hlo8(0x477fff00)
 14751 629e 57E4      		ldi r21,hhi8(0x477fff00)
 14752 62a0 0E94 0000 		call __gtsf2
 14753 62a4 1816      		cp __zero_reg__,r24
 14754 62a6 04F0      		brlt .+2
 14755 62a8 00C0      		rjmp .L1073
 14756               	.L997:
 14757               	.LM860:
 14758 62aa FE01      		movw r30,r28
 14759 62ac EC57      		subi r30,lo8(-(132))
 14760 62ae FF4F      		sbci r31,hi8(-(132))
 14761 62b0 6081      		ld r22,Z
 14762 62b2 7181      		ldd r23,Z+1
 14763 62b4 8281      		ldd r24,Z+2
 14764 62b6 9381      		ldd r25,Z+3
 14765 62b8 20E0      		ldi r18,lo8(0x41200000)
 14766 62ba 30E0      		ldi r19,hi8(0x41200000)
 14767 62bc 40E2      		ldi r20,hlo8(0x41200000)
 14768 62be 51E4      		ldi r21,hhi8(0x41200000)
 14769 62c0 0E94 0000 		call __mulsf3
 14770 62c4 DC01      		movw r26,r24
 14771 62c6 CB01      		movw r24,r22
 14772 62c8 8E01      		movw r16,r28
 14773 62ca 0258      		subi r16,lo8(-(126))
 14774 62cc 1F4F      		sbci r17,hi8(-(126))
 14775 62ce BC01      		movw r22,r24
 14776 62d0 CD01      		movw r24,r26
 14777 62d2 0E94 0000 		call __fixunssfsi
 14778 62d6 DC01      		movw r26,r24
 14779 62d8 CB01      		movw r24,r22
 14780 62da F801      		movw r30,r16
 14781 62dc 9183      		std Z+1,r25
 14782 62de 8083      		st Z,r24
 14783 62e0 00C0      		rjmp .L856
 14784               	.L857:
 14785 62e2 FE01      		movw r30,r28
 14786 62e4 E458      		subi r30,lo8(-(124))
 14787 62e6 FF4F      		sbci r31,hi8(-(124))
 14788 62e8 80E9      		ldi r24,lo8(400)
 14789 62ea 91E0      		ldi r25,hi8(400)
 14790 62ec 9183      		std Z+1,r25
 14791 62ee 8083      		st Z,r24
 14792               	.LBB866:
 14793               	.LBB867:
 14794               	.LM861:
 14795 62f0 FE01      		movw r30,r28
 14796 62f2 E458      		subi r30,lo8(-(124))
 14797 62f4 FF4F      		sbci r31,hi8(-(124))
 14798 62f6 8081      		ld r24,Z
 14799 62f8 9181      		ldd r25,Z+1
 14800               	/* #APP */
 14801               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 14802 62fa 0197      		1: sbiw r24,1
 14803 62fc 01F4      		brne 1b
 14804               	 ;  0 "" 2
 14805               	/* #NOAPP */
 14806 62fe FE01      		movw r30,r28
 14807 6300 E458      		subi r30,lo8(-(124))
 14808 6302 FF4F      		sbci r31,hi8(-(124))
 14809 6304 9183      		std Z+1,r25
 14810 6306 8083      		st Z,r24
 14811               	.LBE867:
 14812               	.LBE866:
 14813               	.LM862:
 14814 6308 DE01      		movw r26,r28
 14815 630a A258      		subi r26,lo8(-(126))
 14816 630c BF4F      		sbci r27,hi8(-(126))
 14817 630e FE01      		movw r30,r28
 14818 6310 E258      		subi r30,lo8(-(126))
 14819 6312 FF4F      		sbci r31,hi8(-(126))
 14820 6314 8081      		ld r24,Z
 14821 6316 9181      		ldd r25,Z+1
 14822 6318 0197      		sbiw r24,1
 14823 631a 1196      		adiw r26,1
 14824 631c 9C93      		st X,r25
 14825 631e 8E93      		st -X,r24
 14826               	.L856:
 14827               	.LM863:
 14828 6320 FE01      		movw r30,r28
 14829 6322 E258      		subi r30,lo8(-(126))
 14830 6324 FF4F      		sbci r31,hi8(-(126))
 14831 6326 8081      		ld r24,Z
 14832 6328 9181      		ldd r25,Z+1
 14833 632a 0097      		sbiw r24,0
 14834 632c 01F4      		brne .L857
 14835 632e 00C0      		rjmp .L859
 14836               	.L1073:
 14837               	.LM864:
 14838 6330 8E01      		movw r16,r28
 14839 6332 0258      		subi r16,lo8(-(126))
 14840 6334 1F4F      		sbci r17,hi8(-(126))
 14841 6336 FE01      		movw r30,r28
 14842 6338 E058      		subi r30,lo8(-(128))
 14843 633a FF4F      		sbci r31,hi8(-(128))
 14844 633c 6081      		ld r22,Z
 14845 633e 7181      		ldd r23,Z+1
 14846 6340 8281      		ldd r24,Z+2
 14847 6342 9381      		ldd r25,Z+3
 14848 6344 0E94 0000 		call __fixunssfsi
 14849 6348 DC01      		movw r26,r24
 14850 634a CB01      		movw r24,r22
 14851 634c F801      		movw r30,r16
 14852 634e 9183      		std Z+1,r25
 14853 6350 8083      		st Z,r24
 14854               	.L853:
 14855 6352 DE01      		movw r26,r28
 14856 6354 A658      		subi r26,lo8(-(122))
 14857 6356 BF4F      		sbci r27,hi8(-(122))
 14858 6358 FE01      		movw r30,r28
 14859 635a E258      		subi r30,lo8(-(126))
 14860 635c FF4F      		sbci r31,hi8(-(126))
 14861 635e 8081      		ld r24,Z
 14862 6360 9181      		ldd r25,Z+1
 14863 6362 1196      		adiw r26,1
 14864 6364 9C93      		st X,r25
 14865 6366 8E93      		st -X,r24
 14866               	.LBB868:
 14867               	.LBB869:
 14868               	.LM865:
 14869 6368 FE01      		movw r30,r28
 14870 636a E658      		subi r30,lo8(-(122))
 14871 636c FF4F      		sbci r31,hi8(-(122))
 14872 636e 8081      		ld r24,Z
 14873 6370 9181      		ldd r25,Z+1
 14874               	/* #APP */
 14875               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 14876 6372 0197      		1: sbiw r24,1
 14877 6374 01F4      		brne 1b
 14878               	 ;  0 "" 2
 14879               	/* #NOAPP */
 14880 6376 FE01      		movw r30,r28
 14881 6378 E658      		subi r30,lo8(-(122))
 14882 637a FF4F      		sbci r31,hi8(-(122))
 14883 637c 9183      		std Z+1,r25
 14884 637e 8083      		st Z,r24
 14885 6380 00C0      		rjmp .L859
 14886               	.L1071:
 14887               	.LBE869:
 14888               	.LBE868:
 14889               	.LBE865:
 14890               	.LBE864:
 14891               	.LM866:
 14892 6382 8E01      		movw r16,r28
 14893 6384 0857      		subi r16,lo8(-(136))
 14894 6386 1F4F      		sbci r17,hi8(-(136))
 14895 6388 FE01      		movw r30,r28
 14896 638a E757      		subi r30,lo8(-(137))
 14897 638c FF4F      		sbci r31,hi8(-(137))
 14898 638e 6081      		ld r22,Z
 14899 6390 7181      		ldd r23,Z+1
 14900 6392 8281      		ldd r24,Z+2
 14901 6394 9381      		ldd r25,Z+3
 14902 6396 0E94 0000 		call __fixunssfsi
 14903 639a DC01      		movw r26,r24
 14904 639c CB01      		movw r24,r22
 14905 639e F801      		movw r30,r16
 14906 63a0 8083      		st Z,r24
 14907               	.L848:
 14908 63a2 DE01      		movw r26,r28
 14909 63a4 A758      		subi r26,lo8(-(121))
 14910 63a6 BF4F      		sbci r27,hi8(-(121))
 14911 63a8 FE01      		movw r30,r28
 14912 63aa E857      		subi r30,lo8(-(136))
 14913 63ac FF4F      		sbci r31,hi8(-(136))
 14914 63ae 8081      		ld r24,Z
 14915 63b0 8C93      		st X,r24
 14916               	.LBB870:
 14917               	.LBB871:
 14918               	.LM867:
 14919 63b2 FE01      		movw r30,r28
 14920 63b4 E758      		subi r30,lo8(-(121))
 14921 63b6 FF4F      		sbci r31,hi8(-(121))
 14922 63b8 8081      		ld r24,Z
 14923               	/* #APP */
 14924               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 14925 63ba 8A95      		1: dec r24
 14926 63bc 01F4      		brne 1b
 14927               	 ;  0 "" 2
 14928               	/* #NOAPP */
 14929 63be FE01      		movw r30,r28
 14930 63c0 E758      		subi r30,lo8(-(121))
 14931 63c2 FF4F      		sbci r31,hi8(-(121))
 14932 63c4 8083      		st Z,r24
 14933               	.L859:
 14934               	.LBE871:
 14935               	.LBE870:
 14936               	.LBE863:
 14937               	.LBE862:
 14938               	.LM868:
 14939 63c6 E3E3      		ldi r30,lo8(51)
 14940 63c8 F0E0      		ldi r31,hi8(51)
 14941 63ca 8081      		ld r24,Z
 14942 63cc 882F      		mov r24,r24
 14943 63ce 90E0      		ldi r25,lo8(0)
 14944 63d0 8270      		andi r24,lo8(2)
 14945 63d2 9070      		andi r25,hi8(2)
 14946 63d4 0097      		sbiw r24,0
 14947 63d6 01F4      		brne .L860
 14948               	.LM869:
 14949 63d8 2091 0000 		lds r18,i
 14950 63dc 3091 0000 		lds r19,(i)+1
 14951 63e0 81E0      		ldi r24,lo8(1)
 14952 63e2 90E0      		ldi r25,hi8(1)
 14953 63e4 022E      		mov r0,r18
 14954 63e6 00C0      		rjmp 2f
 14955 63e8 880F      	1:	lsl r24
 14956 63ea 991F      		rol r25
 14957 63ec 0A94      	2:	dec r0
 14958 63ee 02F4      		brpl 1b
 14959 63f0 982F      		mov r25,r24
 14960 63f2 9095      		com r25
 14961 63f4 8091 0000 		lds r24,ps2data7
 14962 63f8 8923      		and r24,r25
 14963 63fa 8093 0000 		sts ps2data7,r24
 14964 63fe 00C0      		rjmp .L861
 14965               	.L860:
 14966               	.LM870:
 14967 6400 2091 0000 		lds r18,i
 14968 6404 3091 0000 		lds r19,(i)+1
 14969 6408 81E0      		ldi r24,lo8(1)
 14970 640a 90E0      		ldi r25,hi8(1)
 14971 640c 00C0      		rjmp 2f
 14972 640e 880F      	1:	lsl r24
 14973 6410 991F      		rol r25
 14974 6412 2A95      	2:	dec r18
 14975 6414 02F4      		brpl 1b
 14976 6416 982F      		mov r25,r24
 14977 6418 8091 0000 		lds r24,ps2data7
 14978 641c 892B      		or r24,r25
 14979 641e 8093 0000 		sts ps2data7,r24
 14980               	.L861:
 14981               	.LM871:
 14982 6422 A5E3      		ldi r26,lo8(53)
 14983 6424 B0E0      		ldi r27,hi8(53)
 14984 6426 E5E3      		ldi r30,lo8(53)
 14985 6428 F0E0      		ldi r31,hi8(53)
 14986 642a 8081      		ld r24,Z
 14987 642c 8160      		ori r24,lo8(1)
 14988 642e 8C93      		st X,r24
 14989 6430 FE01      		movw r30,r28
 14990 6432 EB58      		subi r30,lo8(-(117))
 14991 6434 FF4F      		sbci r31,hi8(-(117))
 14992 6436 80E0      		ldi r24,lo8(0x3f800000)
 14993 6438 90E0      		ldi r25,hi8(0x3f800000)
 14994 643a A0E8      		ldi r26,hlo8(0x3f800000)
 14995 643c BFE3      		ldi r27,hhi8(0x3f800000)
 14996 643e 8083      		st Z,r24
 14997 6440 9183      		std Z+1,r25
 14998 6442 A283      		std Z+2,r26
 14999 6444 B383      		std Z+3,r27
 15000               	.LBB872:
 15001               	.LBB873:
 15002               	.LM872:
 15003 6446 8E01      		movw r16,r28
 15004 6448 0F58      		subi r16,lo8(-(113))
 15005 644a 1F4F      		sbci r17,hi8(-(113))
 15006 644c FE01      		movw r30,r28
 15007 644e EB58      		subi r30,lo8(-(117))
 15008 6450 FF4F      		sbci r31,hi8(-(117))
 15009 6452 6081      		ld r22,Z
 15010 6454 7181      		ldd r23,Z+1
 15011 6456 8281      		ldd r24,Z+2
 15012 6458 9381      		ldd r25,Z+3
 15013 645a 2BEA      		ldi r18,lo8(0x40aaaaab)
 15014 645c 3AEA      		ldi r19,hi8(0x40aaaaab)
 15015 645e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 15016 6460 50E4      		ldi r21,hhi8(0x40aaaaab)
 15017 6462 0E94 0000 		call __mulsf3
 15018 6466 DC01      		movw r26,r24
 15019 6468 CB01      		movw r24,r22
 15020 646a F801      		movw r30,r16
 15021 646c 8083      		st Z,r24
 15022 646e 9183      		std Z+1,r25
 15023 6470 A283      		std Z+2,r26
 15024 6472 B383      		std Z+3,r27
 15025               	.LM873:
 15026 6474 FE01      		movw r30,r28
 15027 6476 EF58      		subi r30,lo8(-(113))
 15028 6478 FF4F      		sbci r31,hi8(-(113))
 15029 647a 6081      		ld r22,Z
 15030 647c 7181      		ldd r23,Z+1
 15031 647e 8281      		ldd r24,Z+2
 15032 6480 9381      		ldd r25,Z+3
 15033 6482 20E0      		ldi r18,lo8(0x3f800000)
 15034 6484 30E0      		ldi r19,hi8(0x3f800000)
 15035 6486 40E8      		ldi r20,hlo8(0x3f800000)
 15036 6488 5FE3      		ldi r21,hhi8(0x3f800000)
 15037 648a 0E94 0000 		call __ltsf2
 15038 648e 8823      		tst r24
 15039 6490 04F4      		brge .L1074
 15040               	.L998:
 15041               	.LM874:
 15042 6492 FE01      		movw r30,r28
 15043 6494 E059      		subi r30,lo8(-(112))
 15044 6496 FF4F      		sbci r31,hi8(-(112))
 15045 6498 81E0      		ldi r24,lo8(1)
 15046 649a 8083      		st Z,r24
 15047 649c 00C0      		rjmp .L864
 15048               	.L1074:
 15049               	.LM875:
 15050 649e FE01      		movw r30,r28
 15051 64a0 EF58      		subi r30,lo8(-(113))
 15052 64a2 FF4F      		sbci r31,hi8(-(113))
 15053 64a4 6081      		ld r22,Z
 15054 64a6 7181      		ldd r23,Z+1
 15055 64a8 8281      		ldd r24,Z+2
 15056 64aa 9381      		ldd r25,Z+3
 15057 64ac 20E0      		ldi r18,lo8(0x437f0000)
 15058 64ae 30E0      		ldi r19,hi8(0x437f0000)
 15059 64b0 4FE7      		ldi r20,hlo8(0x437f0000)
 15060 64b2 53E4      		ldi r21,hhi8(0x437f0000)
 15061 64b4 0E94 0000 		call __gtsf2
 15062 64b8 1816      		cp __zero_reg__,r24
 15063 64ba 04F0      		brlt .+2
 15064 64bc 00C0      		rjmp .L1075
 15065               	.L999:
 15066               	.LM876:
 15067 64be FE01      		movw r30,r28
 15068 64c0 EB58      		subi r30,lo8(-(117))
 15069 64c2 FF4F      		sbci r31,hi8(-(117))
 15070 64c4 6081      		ld r22,Z
 15071 64c6 7181      		ldd r23,Z+1
 15072 64c8 8281      		ldd r24,Z+2
 15073 64ca 9381      		ldd r25,Z+3
 15074 64cc 20E0      		ldi r18,lo8(0x447a0000)
 15075 64ce 30E0      		ldi r19,hi8(0x447a0000)
 15076 64d0 4AE7      		ldi r20,hlo8(0x447a0000)
 15077 64d2 54E4      		ldi r21,hhi8(0x447a0000)
 15078 64d4 0E94 0000 		call __divsf3
 15079 64d8 DC01      		movw r26,r24
 15080 64da CB01      		movw r24,r22
 15081 64dc FE01      		movw r30,r28
 15082 64de E459      		subi r30,lo8(-(108))
 15083 64e0 FF4F      		sbci r31,hi8(-(108))
 15084 64e2 8083      		st Z,r24
 15085 64e4 9183      		std Z+1,r25
 15086 64e6 A283      		std Z+2,r26
 15087 64e8 B383      		std Z+3,r27
 15088               	.LBB874:
 15089               	.LBB875:
 15090               	.LM877:
 15091 64ea 8E01      		movw r16,r28
 15092 64ec 0859      		subi r16,lo8(-(104))
 15093 64ee 1F4F      		sbci r17,hi8(-(104))
 15094 64f0 FE01      		movw r30,r28
 15095 64f2 E459      		subi r30,lo8(-(108))
 15096 64f4 FF4F      		sbci r31,hi8(-(108))
 15097 64f6 6081      		ld r22,Z
 15098 64f8 7181      		ldd r23,Z+1
 15099 64fa 8281      		ldd r24,Z+2
 15100 64fc 9381      		ldd r25,Z+3
 15101 64fe 20E0      		ldi r18,lo8(0x457a0000)
 15102 6500 30E0      		ldi r19,hi8(0x457a0000)
 15103 6502 4AE7      		ldi r20,hlo8(0x457a0000)
 15104 6504 55E4      		ldi r21,hhi8(0x457a0000)
 15105 6506 0E94 0000 		call __mulsf3
 15106 650a DC01      		movw r26,r24
 15107 650c CB01      		movw r24,r22
 15108 650e F801      		movw r30,r16
 15109 6510 8083      		st Z,r24
 15110 6512 9183      		std Z+1,r25
 15111 6514 A283      		std Z+2,r26
 15112 6516 B383      		std Z+3,r27
 15113               	.LM878:
 15114 6518 FE01      		movw r30,r28
 15115 651a E859      		subi r30,lo8(-(104))
 15116 651c FF4F      		sbci r31,hi8(-(104))
 15117 651e 6081      		ld r22,Z
 15118 6520 7181      		ldd r23,Z+1
 15119 6522 8281      		ldd r24,Z+2
 15120 6524 9381      		ldd r25,Z+3
 15121 6526 20E0      		ldi r18,lo8(0x3f800000)
 15122 6528 30E0      		ldi r19,hi8(0x3f800000)
 15123 652a 40E8      		ldi r20,hlo8(0x3f800000)
 15124 652c 5FE3      		ldi r21,hhi8(0x3f800000)
 15125 652e 0E94 0000 		call __ltsf2
 15126 6532 8823      		tst r24
 15127 6534 04F4      		brge .L1076
 15128               	.L1000:
 15129               	.LM879:
 15130 6536 FE01      		movw r30,r28
 15131 6538 EA59      		subi r30,lo8(-(102))
 15132 653a FF4F      		sbci r31,hi8(-(102))
 15133 653c 81E0      		ldi r24,lo8(1)
 15134 653e 90E0      		ldi r25,hi8(1)
 15135 6540 9183      		std Z+1,r25
 15136 6542 8083      		st Z,r24
 15137 6544 00C0      		rjmp .L869
 15138               	.L1076:
 15139               	.LM880:
 15140 6546 FE01      		movw r30,r28
 15141 6548 E859      		subi r30,lo8(-(104))
 15142 654a FF4F      		sbci r31,hi8(-(104))
 15143 654c 6081      		ld r22,Z
 15144 654e 7181      		ldd r23,Z+1
 15145 6550 8281      		ldd r24,Z+2
 15146 6552 9381      		ldd r25,Z+3
 15147 6554 20E0      		ldi r18,lo8(0x477fff00)
 15148 6556 3FEF      		ldi r19,hi8(0x477fff00)
 15149 6558 4FE7      		ldi r20,hlo8(0x477fff00)
 15150 655a 57E4      		ldi r21,hhi8(0x477fff00)
 15151 655c 0E94 0000 		call __gtsf2
 15152 6560 1816      		cp __zero_reg__,r24
 15153 6562 04F0      		brlt .+2
 15154 6564 00C0      		rjmp .L1077
 15155               	.L1001:
 15156               	.LM881:
 15157 6566 FE01      		movw r30,r28
 15158 6568 E459      		subi r30,lo8(-(108))
 15159 656a FF4F      		sbci r31,hi8(-(108))
 15160 656c 6081      		ld r22,Z
 15161 656e 7181      		ldd r23,Z+1
 15162 6570 8281      		ldd r24,Z+2
 15163 6572 9381      		ldd r25,Z+3
 15164 6574 20E0      		ldi r18,lo8(0x41200000)
 15165 6576 30E0      		ldi r19,hi8(0x41200000)
 15166 6578 40E2      		ldi r20,hlo8(0x41200000)
 15167 657a 51E4      		ldi r21,hhi8(0x41200000)
 15168 657c 0E94 0000 		call __mulsf3
 15169 6580 DC01      		movw r26,r24
 15170 6582 CB01      		movw r24,r22
 15171 6584 8E01      		movw r16,r28
 15172 6586 0A59      		subi r16,lo8(-(102))
 15173 6588 1F4F      		sbci r17,hi8(-(102))
 15174 658a BC01      		movw r22,r24
 15175 658c CD01      		movw r24,r26
 15176 658e 0E94 0000 		call __fixunssfsi
 15177 6592 DC01      		movw r26,r24
 15178 6594 CB01      		movw r24,r22
 15179 6596 F801      		movw r30,r16
 15180 6598 9183      		std Z+1,r25
 15181 659a 8083      		st Z,r24
 15182 659c 00C0      		rjmp .L872
 15183               	.L873:
 15184 659e FE01      		movw r30,r28
 15185 65a0 EC59      		subi r30,lo8(-(100))
 15186 65a2 FF4F      		sbci r31,hi8(-(100))
 15187 65a4 80E9      		ldi r24,lo8(400)
 15188 65a6 91E0      		ldi r25,hi8(400)
 15189 65a8 9183      		std Z+1,r25
 15190 65aa 8083      		st Z,r24
 15191               	.LBB876:
 15192               	.LBB877:
 15193               	.LM882:
 15194 65ac FE01      		movw r30,r28
 15195 65ae EC59      		subi r30,lo8(-(100))
 15196 65b0 FF4F      		sbci r31,hi8(-(100))
 15197 65b2 8081      		ld r24,Z
 15198 65b4 9181      		ldd r25,Z+1
 15199               	/* #APP */
 15200               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 15201 65b6 0197      		1: sbiw r24,1
 15202 65b8 01F4      		brne 1b
 15203               	 ;  0 "" 2
 15204               	/* #NOAPP */
 15205 65ba FE01      		movw r30,r28
 15206 65bc EC59      		subi r30,lo8(-(100))
 15207 65be FF4F      		sbci r31,hi8(-(100))
 15208 65c0 9183      		std Z+1,r25
 15209 65c2 8083      		st Z,r24
 15210               	.LBE877:
 15211               	.LBE876:
 15212               	.LM883:
 15213 65c4 DE01      		movw r26,r28
 15214 65c6 AA59      		subi r26,lo8(-(102))
 15215 65c8 BF4F      		sbci r27,hi8(-(102))
 15216 65ca FE01      		movw r30,r28
 15217 65cc EA59      		subi r30,lo8(-(102))
 15218 65ce FF4F      		sbci r31,hi8(-(102))
 15219 65d0 8081      		ld r24,Z
 15220 65d2 9181      		ldd r25,Z+1
 15221 65d4 0197      		sbiw r24,1
 15222 65d6 1196      		adiw r26,1
 15223 65d8 9C93      		st X,r25
 15224 65da 8E93      		st -X,r24
 15225               	.L872:
 15226               	.LM884:
 15227 65dc FE01      		movw r30,r28
 15228 65de EA59      		subi r30,lo8(-(102))
 15229 65e0 FF4F      		sbci r31,hi8(-(102))
 15230 65e2 8081      		ld r24,Z
 15231 65e4 9181      		ldd r25,Z+1
 15232 65e6 0097      		sbiw r24,0
 15233 65e8 01F4      		brne .L873
 15234 65ea 00C0      		rjmp .L875
 15235               	.L1077:
 15236               	.LM885:
 15237 65ec 8E01      		movw r16,r28
 15238 65ee 0A59      		subi r16,lo8(-(102))
 15239 65f0 1F4F      		sbci r17,hi8(-(102))
 15240 65f2 FE01      		movw r30,r28
 15241 65f4 E859      		subi r30,lo8(-(104))
 15242 65f6 FF4F      		sbci r31,hi8(-(104))
 15243 65f8 6081      		ld r22,Z
 15244 65fa 7181      		ldd r23,Z+1
 15245 65fc 8281      		ldd r24,Z+2
 15246 65fe 9381      		ldd r25,Z+3
 15247 6600 0E94 0000 		call __fixunssfsi
 15248 6604 DC01      		movw r26,r24
 15249 6606 CB01      		movw r24,r22
 15250 6608 F801      		movw r30,r16
 15251 660a 9183      		std Z+1,r25
 15252 660c 8083      		st Z,r24
 15253               	.L869:
 15254 660e DE01      		movw r26,r28
 15255 6610 AE59      		subi r26,lo8(-(98))
 15256 6612 BF4F      		sbci r27,hi8(-(98))
 15257 6614 FE01      		movw r30,r28
 15258 6616 EA59      		subi r30,lo8(-(102))
 15259 6618 FF4F      		sbci r31,hi8(-(102))
 15260 661a 8081      		ld r24,Z
 15261 661c 9181      		ldd r25,Z+1
 15262 661e 1196      		adiw r26,1
 15263 6620 9C93      		st X,r25
 15264 6622 8E93      		st -X,r24
 15265               	.LBB878:
 15266               	.LBB879:
 15267               	.LM886:
 15268 6624 FE01      		movw r30,r28
 15269 6626 EE59      		subi r30,lo8(-(98))
 15270 6628 FF4F      		sbci r31,hi8(-(98))
 15271 662a 8081      		ld r24,Z
 15272 662c 9181      		ldd r25,Z+1
 15273               	/* #APP */
 15274               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 15275 662e 0197      		1: sbiw r24,1
 15276 6630 01F4      		brne 1b
 15277               	 ;  0 "" 2
 15278               	/* #NOAPP */
 15279 6632 FE01      		movw r30,r28
 15280 6634 EE59      		subi r30,lo8(-(98))
 15281 6636 FF4F      		sbci r31,hi8(-(98))
 15282 6638 9183      		std Z+1,r25
 15283 663a 8083      		st Z,r24
 15284 663c 00C0      		rjmp .L875
 15285               	.L1075:
 15286               	.LBE879:
 15287               	.LBE878:
 15288               	.LBE875:
 15289               	.LBE874:
 15290               	.LM887:
 15291 663e 8E01      		movw r16,r28
 15292 6640 0059      		subi r16,lo8(-(112))
 15293 6642 1F4F      		sbci r17,hi8(-(112))
 15294 6644 FE01      		movw r30,r28
 15295 6646 EF58      		subi r30,lo8(-(113))
 15296 6648 FF4F      		sbci r31,hi8(-(113))
 15297 664a 6081      		ld r22,Z
 15298 664c 7181      		ldd r23,Z+1
 15299 664e 8281      		ldd r24,Z+2
 15300 6650 9381      		ldd r25,Z+3
 15301 6652 0E94 0000 		call __fixunssfsi
 15302 6656 DC01      		movw r26,r24
 15303 6658 CB01      		movw r24,r22
 15304 665a F801      		movw r30,r16
 15305 665c 8083      		st Z,r24
 15306               	.L864:
 15307 665e DE01      		movw r26,r28
 15308 6660 AF59      		subi r26,lo8(-(97))
 15309 6662 BF4F      		sbci r27,hi8(-(97))
 15310 6664 FE01      		movw r30,r28
 15311 6666 E059      		subi r30,lo8(-(112))
 15312 6668 FF4F      		sbci r31,hi8(-(112))
 15313 666a 8081      		ld r24,Z
 15314 666c 8C93      		st X,r24
 15315               	.LBB880:
 15316               	.LBB881:
 15317               	.LM888:
 15318 666e FE01      		movw r30,r28
 15319 6670 EF59      		subi r30,lo8(-(97))
 15320 6672 FF4F      		sbci r31,hi8(-(97))
 15321 6674 8081      		ld r24,Z
 15322               	/* #APP */
 15323               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 15324 6676 8A95      		1: dec r24
 15325 6678 01F4      		brne 1b
 15326               	 ;  0 "" 2
