   1               		.file	"PS2.c"
   2               	__SREG__ = 0x3f
 7162 305e 7DAD      		ldd r23,Y+61
 7163 3060 8EAD      		ldd r24,Y+62
 7164 3062 9FAD      		ldd r25,Y+63
 7165 3064 20E0      		ldi r18,lo8(0x457a0000)
 7166 3066 30E0      		ldi r19,hi8(0x457a0000)
 7167 3068 4AE7      		ldi r20,hlo8(0x457a0000)
 7168 306a 55E4      		ldi r21,hhi8(0x457a0000)
 7169 306c 0E94 0000 		call __mulsf3
 7170 3070 DC01      		movw r26,r24
 7171 3072 CB01      		movw r24,r22
 7172 3074 88AF      		std Y+56,r24
 7173 3076 99AF      		std Y+57,r25
 7174 3078 AAAF      		std Y+58,r26
 7175 307a BBAF      		std Y+59,r27
 7176               	.LM405:
 7177 307c 68AD      		ldd r22,Y+56
 7178 307e 79AD      		ldd r23,Y+57
 7179 3080 8AAD      		ldd r24,Y+58
 7180 3082 9BAD      		ldd r25,Y+59
 7181 3084 20E0      		ldi r18,lo8(0x3f800000)
 7182 3086 30E0      		ldi r19,hi8(0x3f800000)
 7183 3088 40E8      		ldi r20,hlo8(0x3f800000)
 7184 308a 5FE3      		ldi r21,hhi8(0x3f800000)
 7185 308c 0E94 0000 		call __ltsf2
 7186 3090 8823      		tst r24
 7187 3092 04F4      		brge .L505
 7188               	.L429:
 7189               	.LM406:
 7190 3094 81E0      		ldi r24,lo8(1)
 7191 3096 90E0      		ldi r25,hi8(1)
 7192 3098 9FAB      		std Y+55,r25
 7193 309a 8EAB      		std Y+54,r24
 7194 309c 00C0      		rjmp .L322
 7195               	.L505:
 7196               	.LM407:
 7197 309e 68AD      		ldd r22,Y+56
 7198 30a0 79AD      		ldd r23,Y+57
 7199 30a2 8AAD      		ldd r24,Y+58
 7200 30a4 9BAD      		ldd r25,Y+59
 7201 30a6 20E0      		ldi r18,lo8(0x477fff00)
 7202 30a8 3FEF      		ldi r19,hi8(0x477fff00)
 7203 30aa 4FE7      		ldi r20,hlo8(0x477fff00)
 7204 30ac 57E4      		ldi r21,hhi8(0x477fff00)
 7205 30ae 0E94 0000 		call __gtsf2
 7206 30b2 1816      		cp __zero_reg__,r24
 7207 30b4 04F4      		brge .L506
 7208               	.L430:
 7209               	.LM408:
 7210 30b6 6CAD      		ldd r22,Y+60
 7211 30b8 7DAD      		ldd r23,Y+61
 7212 30ba 8EAD      		ldd r24,Y+62
 7213 30bc 9FAD      		ldd r25,Y+63
 7214 30be 20E0      		ldi r18,lo8(0x41200000)
 7215 30c0 30E0      		ldi r19,hi8(0x41200000)
 7216 30c2 40E2      		ldi r20,hlo8(0x41200000)
 7217 30c4 51E4      		ldi r21,hhi8(0x41200000)
 7218 30c6 0E94 0000 		call __mulsf3
 7219 30ca DC01      		movw r26,r24
 7220 30cc CB01      		movw r24,r22
 7221 30ce BC01      		movw r22,r24
 7222 30d0 CD01      		movw r24,r26
 7223 30d2 0E94 0000 		call __fixunssfsi
 7224 30d6 DC01      		movw r26,r24
 7225 30d8 CB01      		movw r24,r22
 7226 30da 9FAB      		std Y+55,r25
 7227 30dc 8EAB      		std Y+54,r24
 7228 30de 00C0      		rjmp .L325
 7229               	.L326:
 7230 30e0 80E9      		ldi r24,lo8(400)
 7231 30e2 91E0      		ldi r25,hi8(400)
 7232 30e4 9DAB      		std Y+53,r25
 7233 30e6 8CAB      		std Y+52,r24
 7234               	.LBB400:
 7235               	.LBB401:
 7236               	.LM409:
 7237 30e8 8CA9      		ldd r24,Y+52
 7238 30ea 9DA9      		ldd r25,Y+53
 7239               	/* #APP */
 7240               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7241 30ec 0197      		1: sbiw r24,1
 7242 30ee 01F4      		brne 1b
 7243               	 ;  0 "" 2
 7244               	/* #NOAPP */
 7245 30f0 9DAB      		std Y+53,r25
 7246 30f2 8CAB      		std Y+52,r24
 7247               	.LBE401:
 7248               	.LBE400:
 7249               	.LM410:
 7250 30f4 8EA9      		ldd r24,Y+54
 7251 30f6 9FA9      		ldd r25,Y+55
 7252 30f8 0197      		sbiw r24,1
 7253 30fa 9FAB      		std Y+55,r25
 7254 30fc 8EAB      		std Y+54,r24
 7255               	.L325:
 7256               	.LM411:
 7257 30fe 8EA9      		ldd r24,Y+54
 7258 3100 9FA9      		ldd r25,Y+55
 7259 3102 0097      		sbiw r24,0
 7260 3104 01F4      		brne .L326
 7261 3106 00C0      		rjmp .L328
 7262               	.L506:
 7263               	.LM412:
 7264 3108 68AD      		ldd r22,Y+56
 7265 310a 79AD      		ldd r23,Y+57
 7266 310c 8AAD      		ldd r24,Y+58
 7267 310e 9BAD      		ldd r25,Y+59
 7268 3110 0E94 0000 		call __fixunssfsi
 7269 3114 DC01      		movw r26,r24
 7270 3116 CB01      		movw r24,r22
 7271 3118 9FAB      		std Y+55,r25
 7272 311a 8EAB      		std Y+54,r24
 7273               	.L322:
 7274 311c 8EA9      		ldd r24,Y+54
 7275 311e 9FA9      		ldd r25,Y+55
 7276 3120 9BAB      		std Y+51,r25
 7277 3122 8AAB      		std Y+50,r24
 7278               	.LBB402:
 7279               	.LBB403:
 7280               	.LM413:
 7281 3124 8AA9      		ldd r24,Y+50
 7282 3126 9BA9      		ldd r25,Y+51
 7283               	/* #APP */
 7284               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7285 3128 0197      		1: sbiw r24,1
 7286 312a 01F4      		brne 1b
 7287               	 ;  0 "" 2
 7288               	/* #NOAPP */
 7289 312c 9BAB      		std Y+51,r25
 7290 312e 8AAB      		std Y+50,r24
 7291 3130 00C0      		rjmp .L328
 7292               	.L504:
 7293               	.LBE403:
 7294               	.LBE402:
 7295               	.LBE399:
 7296               	.LBE398:
 7297               	.LM414:
 7298 3132 FE01      		movw r30,r28
 7299 3134 EF5B      		subi r30,lo8(-(65))
 7300 3136 FF4F      		sbci r31,hi8(-(65))
 7301 3138 6081      		ld r22,Z
 7302 313a 7181      		ldd r23,Z+1
 7303 313c 8281      		ldd r24,Z+2
 7304 313e 9381      		ldd r25,Z+3
 7305 3140 0E94 0000 		call __fixunssfsi
 7306 3144 DC01      		movw r26,r24
 7307 3146 CB01      		movw r24,r22
 7308 3148 FE01      		movw r30,r28
 7309 314a E05C      		subi r30,lo8(-(64))
 7310 314c FF4F      		sbci r31,hi8(-(64))
 7311 314e 8083      		st Z,r24
 7312               	.L317:
 7313 3150 FE01      		movw r30,r28
 7314 3152 E05C      		subi r30,lo8(-(64))
 7315 3154 FF4F      		sbci r31,hi8(-(64))
 7316 3156 8081      		ld r24,Z
 7317 3158 89AB      		std Y+49,r24
 7318               	.LBB404:
 7319               	.LBB405:
 7320               	.LM415:
 7321 315a 89A9      		ldd r24,Y+49
 7322               	/* #APP */
 7323               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7324 315c 8A95      		1: dec r24
 7325 315e 01F4      		brne 1b
 7326               	 ;  0 "" 2
 7327               	/* #NOAPP */
 7328 3160 89AB      		std Y+49,r24
 7329               	.L328:
 7330               	.LBE405:
 7331               	.LBE404:
 7332               	.LBE397:
 7333               	.LBE396:
 7334               	.LM416:
 7335 3162 8091 0000 		lds r24,i
 7336 3166 9091 0000 		lds r25,(i)+1
 7337 316a 0196      		adiw r24,1
 7338 316c 9093 0000 		sts (i)+1,r25
 7339 3170 8093 0000 		sts i,r24
 7340               	.L298:
 7341 3174 8091 0000 		lds r24,i
 7342 3178 9091 0000 		lds r25,(i)+1
 7343 317c 8830      		cpi r24,8
 7344 317e 9105      		cpc r25,__zero_reg__
 7345 3180 04F4      		brge .+2
 7346 3182 00C0      		rjmp .L329
 7347               	.LM417:
 7348 3184 A8E2      		ldi r26,lo8(40)
 7349 3186 B0E0      		ldi r27,hi8(40)
 7350 3188 E8E2      		ldi r30,lo8(40)
 7351 318a F0E0      		ldi r31,hi8(40)
 7352 318c 8081      		ld r24,Z
 7353 318e 8460      		ori r24,lo8(4)
 7354 3190 8C93      		st X,r24
 7355               	.LM418:
 7356 3192 1092 0000 		sts (ps2data5)+1,__zero_reg__
 7357 3196 1092 0000 		sts ps2data5,__zero_reg__
 7358               	.LM419:
 7359 319a 1092 0000 		sts (i)+1,__zero_reg__
 7360 319e 1092 0000 		sts i,__zero_reg__
 7361 31a2 00C0      		rjmp .L330
 7362               	.L361:
 7363               	.LM420:
 7364 31a4 A8E2      		ldi r26,lo8(40)
 7365 31a6 B0E0      		ldi r27,hi8(40)
 7366 31a8 E8E2      		ldi r30,lo8(40)
 7367 31aa F0E0      		ldi r31,hi8(40)
 7368 31ac 8081      		ld r24,Z
 7369 31ae 8B7F      		andi r24,lo8(-5)
 7370 31b0 8C93      		st X,r24
 7371               	.LM421:
 7372 31b2 A8E2      		ldi r26,lo8(40)
 7373 31b4 B0E0      		ldi r27,hi8(40)
 7374 31b6 E8E2      		ldi r30,lo8(40)
 7375 31b8 F0E0      		ldi r31,hi8(40)
 7376 31ba 8081      		ld r24,Z
 7377 31bc 8E7F      		andi r24,lo8(-2)
 7378 31be 8C93      		st X,r24
 7379 31c0 80E0      		ldi r24,lo8(0x3f800000)
 7380 31c2 90E0      		ldi r25,hi8(0x3f800000)
 7381 31c4 A0E8      		ldi r26,hlo8(0x3f800000)
 7382 31c6 BFE3      		ldi r27,hhi8(0x3f800000)
 7383 31c8 8DA7      		std Y+45,r24
 7384 31ca 9EA7      		std Y+46,r25
 7385 31cc AFA7      		std Y+47,r26
 7386 31ce B8AB      		std Y+48,r27
 7387               	.LBB406:
 7388               	.LBB407:
 7389               	.LM422:
 7390 31d0 6DA5      		ldd r22,Y+45
 7391 31d2 7EA5      		ldd r23,Y+46
 7392 31d4 8FA5      		ldd r24,Y+47
 7393 31d6 98A9      		ldd r25,Y+48
 7394 31d8 2BEA      		ldi r18,lo8(0x40aaaaab)
 7395 31da 3AEA      		ldi r19,hi8(0x40aaaaab)
 7396 31dc 4AEA      		ldi r20,hlo8(0x40aaaaab)
 7397 31de 50E4      		ldi r21,hhi8(0x40aaaaab)
 7398 31e0 0E94 0000 		call __mulsf3
 7399 31e4 DC01      		movw r26,r24
 7400 31e6 CB01      		movw r24,r22
 7401 31e8 89A7      		std Y+41,r24
 7402 31ea 9AA7      		std Y+42,r25
 7403 31ec ABA7      		std Y+43,r26
 7404 31ee BCA7      		std Y+44,r27
 7405               	.LM423:
 7406 31f0 69A5      		ldd r22,Y+41
 7407 31f2 7AA5      		ldd r23,Y+42
 7408 31f4 8BA5      		ldd r24,Y+43
 7409 31f6 9CA5      		ldd r25,Y+44
 7410 31f8 20E0      		ldi r18,lo8(0x3f800000)
 7411 31fa 30E0      		ldi r19,hi8(0x3f800000)
 7412 31fc 40E8      		ldi r20,hlo8(0x3f800000)
 7413 31fe 5FE3      		ldi r21,hhi8(0x3f800000)
 7414 3200 0E94 0000 		call __ltsf2
 7415 3204 8823      		tst r24
 7416 3206 04F4      		brge .L507
 7417               	.L431:
 7418               	.LM424:
 7419 3208 81E0      		ldi r24,lo8(1)
 7420 320a 88A7      		std Y+40,r24
 7421 320c 00C0      		rjmp .L333
 7422               	.L507:
 7423               	.LM425:
 7424 320e 69A5      		ldd r22,Y+41
 7425 3210 7AA5      		ldd r23,Y+42
 7426 3212 8BA5      		ldd r24,Y+43
 7427 3214 9CA5      		ldd r25,Y+44
 7428 3216 20E0      		ldi r18,lo8(0x437f0000)
 7429 3218 30E0      		ldi r19,hi8(0x437f0000)
 7430 321a 4FE7      		ldi r20,hlo8(0x437f0000)
 7431 321c 53E4      		ldi r21,hhi8(0x437f0000)
 7432 321e 0E94 0000 		call __gtsf2
 7433 3222 1816      		cp __zero_reg__,r24
 7434 3224 04F0      		brlt .+2
 7435 3226 00C0      		rjmp .L508
 7436               	.L432:
 7437               	.LM426:
 7438 3228 6DA5      		ldd r22,Y+45
 7439 322a 7EA5      		ldd r23,Y+46
 7440 322c 8FA5      		ldd r24,Y+47
 7441 322e 98A9      		ldd r25,Y+48
 7442 3230 20E0      		ldi r18,lo8(0x447a0000)
 7443 3232 30E0      		ldi r19,hi8(0x447a0000)
 7444 3234 4AE7      		ldi r20,hlo8(0x447a0000)
 7445 3236 54E4      		ldi r21,hhi8(0x447a0000)
 7446 3238 0E94 0000 		call __divsf3
 7447 323c DC01      		movw r26,r24
 7448 323e CB01      		movw r24,r22
 7449 3240 8CA3      		std Y+36,r24
 7450 3242 9DA3      		std Y+37,r25
 7451 3244 AEA3      		std Y+38,r26
 7452 3246 BFA3      		std Y+39,r27
 7453               	.LBB408:
 7454               	.LBB409:
 7455               	.LM427:
 7456 3248 6CA1      		ldd r22,Y+36
 7457 324a 7DA1      		ldd r23,Y+37
 7458 324c 8EA1      		ldd r24,Y+38
 7459 324e 9FA1      		ldd r25,Y+39
 7460 3250 20E0      		ldi r18,lo8(0x457a0000)
 7461 3252 30E0      		ldi r19,hi8(0x457a0000)
 7462 3254 4AE7      		ldi r20,hlo8(0x457a0000)
 7463 3256 55E4      		ldi r21,hhi8(0x457a0000)
 7464 3258 0E94 0000 		call __mulsf3
 7465 325c DC01      		movw r26,r24
 7466 325e CB01      		movw r24,r22
 7467 3260 88A3      		std Y+32,r24
 7468 3262 99A3      		std Y+33,r25
 7469 3264 AAA3      		std Y+34,r26
 7470 3266 BBA3      		std Y+35,r27
 7471               	.LM428:
 7472 3268 68A1      		ldd r22,Y+32
 7473 326a 79A1      		ldd r23,Y+33
 7474 326c 8AA1      		ldd r24,Y+34
 7475 326e 9BA1      		ldd r25,Y+35
 7476 3270 20E0      		ldi r18,lo8(0x3f800000)
 7477 3272 30E0      		ldi r19,hi8(0x3f800000)
 7478 3274 40E8      		ldi r20,hlo8(0x3f800000)
 7479 3276 5FE3      		ldi r21,hhi8(0x3f800000)
 7480 3278 0E94 0000 		call __ltsf2
 7481 327c 8823      		tst r24
 7482 327e 04F4      		brge .L509
 7483               	.L433:
 7484               	.LM429:
 7485 3280 81E0      		ldi r24,lo8(1)
 7486 3282 90E0      		ldi r25,hi8(1)
 7487 3284 9F8F      		std Y+31,r25
 7488 3286 8E8F      		std Y+30,r24
 7489 3288 00C0      		rjmp .L338
 7490               	.L509:
 7491               	.LM430:
 7492 328a 68A1      		ldd r22,Y+32
 7493 328c 79A1      		ldd r23,Y+33
 7494 328e 8AA1      		ldd r24,Y+34
 7495 3290 9BA1      		ldd r25,Y+35
 7496 3292 20E0      		ldi r18,lo8(0x477fff00)
 7497 3294 3FEF      		ldi r19,hi8(0x477fff00)
 7498 3296 4FE7      		ldi r20,hlo8(0x477fff00)
 7499 3298 57E4      		ldi r21,hhi8(0x477fff00)
 7500 329a 0E94 0000 		call __gtsf2
 7501 329e 1816      		cp __zero_reg__,r24
 7502 32a0 04F4      		brge .L510
 7503               	.L434:
 7504               	.LM431:
 7505 32a2 6CA1      		ldd r22,Y+36
 7506 32a4 7DA1      		ldd r23,Y+37
 7507 32a6 8EA1      		ldd r24,Y+38
 7508 32a8 9FA1      		ldd r25,Y+39
 7509 32aa 20E0      		ldi r18,lo8(0x41200000)
 7510 32ac 30E0      		ldi r19,hi8(0x41200000)
 7511 32ae 40E2      		ldi r20,hlo8(0x41200000)
 7512 32b0 51E4      		ldi r21,hhi8(0x41200000)
 7513 32b2 0E94 0000 		call __mulsf3
 7514 32b6 DC01      		movw r26,r24
 7515 32b8 CB01      		movw r24,r22
 7516 32ba BC01      		movw r22,r24
 7517 32bc CD01      		movw r24,r26
 7518 32be 0E94 0000 		call __fixunssfsi
 7519 32c2 DC01      		movw r26,r24
 7520 32c4 CB01      		movw r24,r22
 7521 32c6 9F8F      		std Y+31,r25
 7522 32c8 8E8F      		std Y+30,r24
 7523 32ca 00C0      		rjmp .L341
 7524               	.L342:
 7525 32cc 80E9      		ldi r24,lo8(400)
 7526 32ce 91E0      		ldi r25,hi8(400)
 7527 32d0 9D8F      		std Y+29,r25
 7528 32d2 8C8F      		std Y+28,r24
 7529               	.LBB410:
 7530               	.LBB411:
 7531               	.LM432:
 7532 32d4 8C8D      		ldd r24,Y+28
 7533 32d6 9D8D      		ldd r25,Y+29
 7534               	/* #APP */
 7535               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7536 32d8 0197      		1: sbiw r24,1
 7537 32da 01F4      		brne 1b
 7538               	 ;  0 "" 2
 7539               	/* #NOAPP */
 7540 32dc 9D8F      		std Y+29,r25
 7541 32de 8C8F      		std Y+28,r24
 7542               	.LBE411:
 7543               	.LBE410:
 7544               	.LM433:
 7545 32e0 8E8D      		ldd r24,Y+30
 7546 32e2 9F8D      		ldd r25,Y+31
 7547 32e4 0197      		sbiw r24,1
 7548 32e6 9F8F      		std Y+31,r25
 7549 32e8 8E8F      		std Y+30,r24
 7550               	.L341:
 7551               	.LM434:
 7552 32ea 8E8D      		ldd r24,Y+30
 7553 32ec 9F8D      		ldd r25,Y+31
 7554 32ee 0097      		sbiw r24,0
 7555 32f0 01F4      		brne .L342
 7556 32f2 00C0      		rjmp .L344
 7557               	.L510:
 7558               	.LM435:
 7559 32f4 68A1      		ldd r22,Y+32
 7560 32f6 79A1      		ldd r23,Y+33
 7561 32f8 8AA1      		ldd r24,Y+34
 7562 32fa 9BA1      		ldd r25,Y+35
 7563 32fc 0E94 0000 		call __fixunssfsi
 7564 3300 DC01      		movw r26,r24
 7565 3302 CB01      		movw r24,r22
 7566 3304 9F8F      		std Y+31,r25
 7567 3306 8E8F      		std Y+30,r24
 7568               	.L338:
 7569 3308 8E8D      		ldd r24,Y+30
 7570 330a 9F8D      		ldd r25,Y+31
 7571 330c 9B8F      		std Y+27,r25
 7572 330e 8A8F      		std Y+26,r24
 7573               	.LBB412:
 7574               	.LBB413:
 7575               	.LM436:
 7576 3310 8A8D      		ldd r24,Y+26
 7577 3312 9B8D      		ldd r25,Y+27
 7578               	/* #APP */
 7579               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7580 3314 0197      		1: sbiw r24,1
 7581 3316 01F4      		brne 1b
 7582               	 ;  0 "" 2
 7583               	/* #NOAPP */
 7584 3318 9B8F      		std Y+27,r25
 7585 331a 8A8F      		std Y+26,r24
 7586 331c 00C0      		rjmp .L344
 7587               	.L508:
 7588               	.LBE413:
 7589               	.LBE412:
 7590               	.LBE409:
 7591               	.LBE408:
 7592               	.LM437:
 7593 331e 69A5      		ldd r22,Y+41
 7594 3320 7AA5      		ldd r23,Y+42
 7595 3322 8BA5      		ldd r24,Y+43
 7596 3324 9CA5      		ldd r25,Y+44
 7597 3326 0E94 0000 		call __fixunssfsi
 7598 332a DC01      		movw r26,r24
 7599 332c CB01      		movw r24,r22
 7600 332e 88A7      		std Y+40,r24
 7601               	.L333:
 7602 3330 88A5      		ldd r24,Y+40
 7603 3332 898F      		std Y+25,r24
 7604               	.LBB414:
 7605               	.LBB415:
 7606               	.LM438:
 7607 3334 898D      		ldd r24,Y+25
 7608               	/* #APP */
 7609               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 7610 3336 8A95      		1: dec r24
 7611 3338 01F4      		brne 1b
 7612               	 ;  0 "" 2
 7613               	/* #NOAPP */
 7614 333a 898F      		std Y+25,r24
 7615               	.L344:
 7616               	.LBE415:
 7617               	.LBE414:
 7618               	.LBE407:
 7619               	.LBE406:
 7620               	.LM439:
 7621 333c E6E2      		ldi r30,lo8(38)
 7622 333e F0E0      		ldi r31,hi8(38)
 7623 3340 8081      		ld r24,Z
 7624 3342 882F      		mov r24,r24
 7625 3344 90E0      		ldi r25,lo8(0)
 7626 3346 8270      		andi r24,lo8(2)
 7627 3348 9070      		andi r25,hi8(2)
 7628 334a 0097      		sbiw r24,0
 7629 334c 01F4      		brne .L345
 7630               	.LM440:
 7631 334e 2091 0000 		lds r18,i
 7632 3352 3091 0000 		lds r19,(i)+1
 7633 3356 81E0      		ldi r24,lo8(1)
 7634 3358 90E0      		ldi r25,hi8(1)
 7635 335a 00C0      		rjmp 2f
 7636 335c 880F      	1:	lsl r24
 7637 335e 991F      		rol r25
 7638 3360 2A95      	2:	dec r18
 7639 3362 02F4      		brpl 1b
 7640 3364 8095      		com r24
 7641 3366 9095      		com r25
 7642 3368 9C01      		movw r18,r24
 7643 336a 8091 0000 		lds r24,ps2data9
 7644 336e 9091 0000 		lds r25,(ps2data9)+1
 7645 3372 8223      		and r24,r18
 7646 3374 9323      		and r25,r19
 7647 3376 9093 0000 		sts (ps2data9)+1,r25
 7648 337a 8093 0000 		sts ps2data9,r24
 7649 337e 00C0      		rjmp .L346
 7650               	.L345:
 7651               	.LM441:
 7652 3380 2091 0000 		lds r18,i
 7653 3384 3091 0000 		lds r19,(i)+1
 7654 3388 81E0      		ldi r24,lo8(1)
 7655 338a 90E0      		ldi r25,hi8(1)
 7656 338c 00C0      		rjmp 2f
 7657 338e 880F      	1:	lsl r24
 7658 3390 991F      		rol r25
 7659 3392 2A95      	2:	dec r18
 7660 3394 02F4      		brpl 1b
 7661 3396 9C01      		movw r18,r24
 7662 3398 8091 0000 		lds r24,ps2data9
 7663 339c 9091 0000 		lds r25,(ps2data9)+1
 7664 33a0 822B      		or r24,r18
 7665 33a2 932B      		or r25,r19
 7666 33a4 9093 0000 		sts (ps2data9)+1,r25
 7667 33a8 8093 0000 		sts ps2data9,r24
 7668               	.L346:
 7669               	.LM442:
 7670 33ac A8E2      		ldi r26,lo8(40)
 7671 33ae B0E0      		ldi r27,hi8(40)
 7672 33b0 E8E2      		ldi r30,lo8(40)
 7673 33b2 F0E0      		ldi r31,hi8(40)
 7674 33b4 8081      		ld r24,Z
 7675 33b6 8160      		ori r24,lo8(1)
 7676 33b8 8C93      		st X,r24
 7677 33ba 80E0      		ldi r24,lo8(0x3f800000)
 7678 33bc 90E0      		ldi r25,hi8(0x3f800000)
 7679 33be A0E8      		ldi r26,hlo8(0x3f800000)
 7680 33c0 BFE3      		ldi r27,hhi8(0x3f800000)
 7681 33c2 8D8B      		std Y+21,r24
 7682 33c4 9E8B      		std Y+22,r25
 7683 33c6 AF8B      		std Y+23,r26
 7684 33c8 B88F      		std Y+24,r27
 7685               	.LBB416:
 7686               	.LBB417:
 7687               	.LM443:
 7688 33ca 6D89      		ldd r22,Y+21
 7689 33cc 7E89      		ldd r23,Y+22
 7690 33ce 8F89      		ldd r24,Y+23
 7691 33d0 988D      		ldd r25,Y+24
 7692 33d2 2BEA      		ldi r18,lo8(0x40aaaaab)
 7693 33d4 3AEA      		ldi r19,hi8(0x40aaaaab)
 7694 33d6 4AEA      		ldi r20,hlo8(0x40aaaaab)
 7695 33d8 50E4      		ldi r21,hhi8(0x40aaaaab)
 7696 33da 0E94 0000 		call __mulsf3
 7697 33de DC01      		movw r26,r24
 7698 33e0 CB01      		movw r24,r22
 7699 33e2 898B      		std Y+17,r24
 7700 33e4 9A8B      		std Y+18,r25
 7701 33e6 AB8B      		std Y+19,r26
 7702 33e8 BC8B      		std Y+20,r27
 7703               	.LM444:
 7704 33ea 6989      		ldd r22,Y+17
 7705 33ec 7A89      		ldd r23,Y+18
 7706 33ee 8B89      		ldd r24,Y+19
 7707 33f0 9C89      		ldd r25,Y+20
 7708 33f2 20E0      		ldi r18,lo8(0x3f800000)
 7709 33f4 30E0      		ldi r19,hi8(0x3f800000)
 7710 33f6 40E8      		ldi r20,hlo8(0x3f800000)
 7711 33f8 5FE3      		ldi r21,hhi8(0x3f800000)
 7712 33fa 0E94 0000 		call __ltsf2
 7713 33fe 8823      		tst r24
 7714 3400 04F4      		brge .L511
 7715               	.L435:
 7716               	.LM445:
 7717 3402 81E0      		ldi r24,lo8(1)
 7718 3404 888B      		std Y+16,r24
 7719 3406 00C0      		rjmp .L349
 7720               	.L511:
 7721               	.LM446:
 7722 3408 6989      		ldd r22,Y+17
 7723 340a 7A89      		ldd r23,Y+18
 7724 340c 8B89      		ldd r24,Y+19
 7725 340e 9C89      		ldd r25,Y+20
 7726 3410 20E0      		ldi r18,lo8(0x437f0000)
 7727 3412 30E0      		ldi r19,hi8(0x437f0000)
 7728 3414 4FE7      		ldi r20,hlo8(0x437f0000)
 7729 3416 53E4      		ldi r21,hhi8(0x437f0000)
 7730 3418 0E94 0000 		call __gtsf2
 7731 341c 1816      		cp __zero_reg__,r24
 7732 341e 04F0      		brlt .+2
 7733 3420 00C0      		rjmp .L512
 7734               	.L436:
 7735               	.LM447:
 7736 3422 6D89      		ldd r22,Y+21
 7737 3424 7E89      		ldd r23,Y+22
 7738 3426 8F89      		ldd r24,Y+23
 7739 3428 988D      		ldd r25,Y+24
 7740 342a 20E0      		ldi r18,lo8(0x447a0000)
 7741 342c 30E0      		ldi r19,hi8(0x447a0000)
 7742 342e 4AE7      		ldi r20,hlo8(0x447a0000)
 7743 3430 54E4      		ldi r21,hhi8(0x447a0000)
 7744 3432 0E94 0000 		call __divsf3
 7745 3436 DC01      		movw r26,r24
 7746 3438 CB01      		movw r24,r22
 7747 343a 8C87      		std Y+12,r24
 7748 343c 9D87      		std Y+13,r25
 7749 343e AE87      		std Y+14,r26
 7750 3440 BF87      		std Y+15,r27
 7751               	.LBB418:
 7752               	.LBB419:
 7753               	.LM448:
 7754 3442 6C85      		ldd r22,Y+12
 7755 3444 7D85      		ldd r23,Y+13
 7756 3446 8E85      		ldd r24,Y+14
 7757 3448 9F85      		ldd r25,Y+15
 7758 344a 20E0      		ldi r18,lo8(0x457a0000)
 7759 344c 30E0      		ldi r19,hi8(0x457a0000)
 7760 344e 4AE7      		ldi r20,hlo8(0x457a0000)
 7761 3450 55E4      		ldi r21,hhi8(0x457a0000)
 7762 3452 0E94 0000 		call __mulsf3
 7763 3456 DC01      		movw r26,r24
 7764 3458 CB01      		movw r24,r22
 7765 345a 8887      		std Y+8,r24
 7766 345c 9987      		std Y+9,r25
 7767 345e AA87      		std Y+10,r26
 7768 3460 BB87      		std Y+11,r27
 7769               	.LM449:
 7770 3462 6885      		ldd r22,Y+8
 7771 3464 7985      		ldd r23,Y+9
 7772 3466 8A85      		ldd r24,Y+10
 7773 3468 9B85      		ldd r25,Y+11
 7774 346a 20E0      		ldi r18,lo8(0x3f800000)
 7775 346c 30E0      		ldi r19,hi8(0x3f800000)
 7776 346e 40E8      		ldi r20,hlo8(0x3f800000)
 7777 3470 5FE3      		ldi r21,hhi8(0x3f800000)
 7778 3472 0E94 0000 		call __ltsf2
 7779 3476 8823      		tst r24
 7780 3478 04F4      		brge .L513
 7781               	.L437:
 7782               	.LM450:
 7783 347a 81E0      		ldi r24,lo8(1)
 7784 347c 90E0      		ldi r25,hi8(1)
 7785 347e 9F83      		std Y+7,r25
 7786 3480 8E83      		std Y+6,r24
 7787 3482 00C0      		rjmp .L354
 7788               	.L513:
 7789               	.LM451:
 7790 3484 6885      		ldd r22,Y+8
 7791 3486 7985      		ldd r23,Y+9
 7792 3488 8A85      		ldd r24,Y+10
 7793 348a 9B85      		ldd r25,Y+11
 7794 348c 20E0      		ldi r18,lo8(0x477fff00)
 7795 348e 3FEF      		ldi r19,hi8(0x477fff00)
 7796 3490 4FE7      		ldi r20,hlo8(0x477fff00)
 7797 3492 57E4      		ldi r21,hhi8(0x477fff00)
 7798 3494 0E94 0000 		call __gtsf2
 7799 3498 1816      		cp __zero_reg__,r24
 7800 349a 04F4      		brge .L514
 7801               	.L438:
 7802               	.LM452:
 7803 349c 6C85      		ldd r22,Y+12
 7804 349e 7D85      		ldd r23,Y+13
 7805 34a0 8E85      		ldd r24,Y+14
 7806 34a2 9F85      		ldd r25,Y+15
 7807 34a4 20E0      		ldi r18,lo8(0x41200000)
 7808 34a6 30E0      		ldi r19,hi8(0x41200000)
 7809 34a8 40E2      		ldi r20,hlo8(0x41200000)
