   1               		.file	"portflash_1280.c"
   2               	__SREG__ = 0x3f
 2014 0cd4 40E8      		ldi r20,hlo8(0x3f800000)
 2015 0cd6 5FE3      		ldi r21,hhi8(0x3f800000)
 2016 0cd8 0E94 0000 		call __ltsf2
 2017 0cdc 8823      		tst r24
 2018 0cde 04F4      		brge .L174
 2019               	.L154:
 2020               	.LM130:
 2021 0ce0 81E0      		ldi r24,lo8(1)
 2022 0ce2 90E0      		ldi r25,hi8(1)
 2023 0ce4 9EAF      		std Y+62,r25
 2024 0ce6 8DAF      		std Y+61,r24
 2025 0ce8 00C0      		rjmp .L104
 2026               	.L174:
 2027               	.LM131:
 2028 0cea FE01      		movw r30,r28
 2029 0cec FF96      		adiw r30,63
 2030 0cee 6081      		ld r22,Z
 2031 0cf0 7181      		ldd r23,Z+1
 2032 0cf2 8281      		ldd r24,Z+2
 2033 0cf4 9381      		ldd r25,Z+3
 2034 0cf6 20E0      		ldi r18,lo8(0x477fff00)
 2035 0cf8 3FEF      		ldi r19,hi8(0x477fff00)
 2036 0cfa 4FE7      		ldi r20,hlo8(0x477fff00)
 2037 0cfc 57E4      		ldi r21,hhi8(0x477fff00)
 2038 0cfe 0E94 0000 		call __gtsf2
 2039 0d02 1816      		cp __zero_reg__,r24
 2040 0d04 04F4      		brge .L175
 2041               	.L155:
 2042               	.LM132:
 2043 0d06 FE01      		movw r30,r28
 2044 0d08 ED5B      		subi r30,lo8(-(67))
 2045 0d0a FF4F      		sbci r31,hi8(-(67))
 2046 0d0c 6081      		ld r22,Z
 2047 0d0e 7181      		ldd r23,Z+1
 2048 0d10 8281      		ldd r24,Z+2
 2049 0d12 9381      		ldd r25,Z+3
 2050 0d14 20E0      		ldi r18,lo8(0x41200000)
 2051 0d16 30E0      		ldi r19,hi8(0x41200000)
 2052 0d18 40E2      		ldi r20,hlo8(0x41200000)
 2053 0d1a 51E4      		ldi r21,hhi8(0x41200000)
 2054 0d1c 0E94 0000 		call __mulsf3
 2055 0d20 DC01      		movw r26,r24
 2056 0d22 CB01      		movw r24,r22
 2057 0d24 BC01      		movw r22,r24
 2058 0d26 CD01      		movw r24,r26
 2059 0d28 0E94 0000 		call __fixunssfsi
 2060 0d2c DC01      		movw r26,r24
 2061 0d2e CB01      		movw r24,r22
 2062 0d30 9EAF      		std Y+62,r25
 2063 0d32 8DAF      		std Y+61,r24
 2064 0d34 00C0      		rjmp .L107
 2065               	.L108:
 2066 0d36 80E9      		ldi r24,lo8(400)
 2067 0d38 91E0      		ldi r25,hi8(400)
 2068 0d3a 9CAF      		std Y+60,r25
 2069 0d3c 8BAF      		std Y+59,r24
 2070               	.LBB138:
 2071               	.LBB139:
 2072               	.LM133:
 2073 0d3e 8BAD      		ldd r24,Y+59
 2074 0d40 9CAD      		ldd r25,Y+60
 2075               	/* #APP */
 2076               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2077 0d42 0197      		1: sbiw r24,1
 2078 0d44 01F4      		brne 1b
 2079               	 ;  0 "" 2
 2080               	/* #NOAPP */
 2081 0d46 9CAF      		std Y+60,r25
 2082 0d48 8BAF      		std Y+59,r24
 2083               	.LBE139:
 2084               	.LBE138:
 2085               	.LM134:
 2086 0d4a 8DAD      		ldd r24,Y+61
 2087 0d4c 9EAD      		ldd r25,Y+62
 2088 0d4e 0197      		sbiw r24,1
 2089 0d50 9EAF      		std Y+62,r25
 2090 0d52 8DAF      		std Y+61,r24
 2091               	.L107:
 2092               	.LM135:
 2093 0d54 8DAD      		ldd r24,Y+61
 2094 0d56 9EAD      		ldd r25,Y+62
 2095 0d58 0097      		sbiw r24,0
 2096 0d5a 01F4      		brne .L108
 2097 0d5c 00C0      		rjmp .L109
 2098               	.L175:
 2099               	.LM136:
 2100 0d5e FE01      		movw r30,r28
 2101 0d60 FF96      		adiw r30,63
 2102 0d62 6081      		ld r22,Z
 2103 0d64 7181      		ldd r23,Z+1
 2104 0d66 8281      		ldd r24,Z+2
 2105 0d68 9381      		ldd r25,Z+3
 2106 0d6a 0E94 0000 		call __fixunssfsi
 2107 0d6e DC01      		movw r26,r24
 2108 0d70 CB01      		movw r24,r22
 2109 0d72 9EAF      		std Y+62,r25
 2110 0d74 8DAF      		std Y+61,r24
 2111               	.L104:
 2112 0d76 8DAD      		ldd r24,Y+61
 2113 0d78 9EAD      		ldd r25,Y+62
 2114 0d7a 9AAF      		std Y+58,r25
 2115 0d7c 89AF      		std Y+57,r24
 2116               	.LBB140:
 2117               	.LBB141:
 2118               	.LM137:
 2119 0d7e 89AD      		ldd r24,Y+57
 2120 0d80 9AAD      		ldd r25,Y+58
 2121               	/* #APP */
 2122               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2123 0d82 0197      		1: sbiw r24,1
 2124 0d84 01F4      		brne 1b
 2125               	 ;  0 "" 2
 2126               	/* #NOAPP */
 2127 0d86 9AAF      		std Y+58,r25
 2128 0d88 89AF      		std Y+57,r24
 2129               	.L109:
 2130               	.LBE141:
 2131               	.LBE140:
 2132               	.LBE137:
 2133               	.LBE136:
 2134               	.LM138:
 2135 0d8a A4E3      		ldi r26,lo8(52)
 2136 0d8c B0E0      		ldi r27,hi8(52)
 2137 0d8e E4E3      		ldi r30,lo8(52)
 2138 0d90 F0E0      		ldi r31,hi8(52)
 2139 0d92 8081      		ld r24,Z
 2140 0d94 8095      		com r24
 2141 0d96 8C93      		st X,r24
 2142 0d98 80E0      		ldi r24,lo8(0x42c80000)
 2143 0d9a 90E0      		ldi r25,hi8(0x42c80000)
 2144 0d9c A8EC      		ldi r26,hlo8(0x42c80000)
 2145 0d9e B2E4      		ldi r27,hhi8(0x42c80000)
 2146 0da0 8DAB      		std Y+53,r24
 2147 0da2 9EAB      		std Y+54,r25
 2148 0da4 AFAB      		std Y+55,r26
 2149 0da6 B8AF      		std Y+56,r27
 2150               	.LBB142:
 2151               	.LBB143:
 2152               	.LM139:
 2153 0da8 6DA9      		ldd r22,Y+53
 2154 0daa 7EA9      		ldd r23,Y+54
 2155 0dac 8FA9      		ldd r24,Y+55
 2156 0dae 98AD      		ldd r25,Y+56
 2157 0db0 20E0      		ldi r18,lo8(0x457a0000)
 2158 0db2 30E0      		ldi r19,hi8(0x457a0000)
 2159 0db4 4AE7      		ldi r20,hlo8(0x457a0000)
 2160 0db6 55E4      		ldi r21,hhi8(0x457a0000)
 2161 0db8 0E94 0000 		call __mulsf3
 2162 0dbc DC01      		movw r26,r24
 2163 0dbe CB01      		movw r24,r22
 2164 0dc0 89AB      		std Y+49,r24
 2165 0dc2 9AAB      		std Y+50,r25
 2166 0dc4 ABAB      		std Y+51,r26
 2167 0dc6 BCAB      		std Y+52,r27
 2168               	.LM140:
 2169 0dc8 69A9      		ldd r22,Y+49
 2170 0dca 7AA9      		ldd r23,Y+50
 2171 0dcc 8BA9      		ldd r24,Y+51
 2172 0dce 9CA9      		ldd r25,Y+52
 2173 0dd0 20E0      		ldi r18,lo8(0x3f800000)
 2174 0dd2 30E0      		ldi r19,hi8(0x3f800000)
 2175 0dd4 40E8      		ldi r20,hlo8(0x3f800000)
 2176 0dd6 5FE3      		ldi r21,hhi8(0x3f800000)
 2177 0dd8 0E94 0000 		call __ltsf2
 2178 0ddc 8823      		tst r24
 2179 0dde 04F4      		brge .L176
 2180               	.L156:
 2181               	.LM141:
 2182 0de0 81E0      		ldi r24,lo8(1)
 2183 0de2 90E0      		ldi r25,hi8(1)
 2184 0de4 98AB      		std Y+48,r25
 2185 0de6 8FA7      		std Y+47,r24
 2186 0de8 00C0      		rjmp .L112
 2187               	.L176:
 2188               	.LM142:
 2189 0dea 69A9      		ldd r22,Y+49
 2190 0dec 7AA9      		ldd r23,Y+50
 2191 0dee 8BA9      		ldd r24,Y+51
 2192 0df0 9CA9      		ldd r25,Y+52
 2193 0df2 20E0      		ldi r18,lo8(0x477fff00)
 2194 0df4 3FEF      		ldi r19,hi8(0x477fff00)
 2195 0df6 4FE7      		ldi r20,hlo8(0x477fff00)
 2196 0df8 57E4      		ldi r21,hhi8(0x477fff00)
 2197 0dfa 0E94 0000 		call __gtsf2
 2198 0dfe 1816      		cp __zero_reg__,r24
 2199 0e00 04F4      		brge .L177
 2200               	.L157:
 2201               	.LM143:
 2202 0e02 6DA9      		ldd r22,Y+53
 2203 0e04 7EA9      		ldd r23,Y+54
 2204 0e06 8FA9      		ldd r24,Y+55
 2205 0e08 98AD      		ldd r25,Y+56
 2206 0e0a 20E0      		ldi r18,lo8(0x41200000)
 2207 0e0c 30E0      		ldi r19,hi8(0x41200000)
 2208 0e0e 40E2      		ldi r20,hlo8(0x41200000)
 2209 0e10 51E4      		ldi r21,hhi8(0x41200000)
 2210 0e12 0E94 0000 		call __mulsf3
 2211 0e16 DC01      		movw r26,r24
 2212 0e18 CB01      		movw r24,r22
 2213 0e1a BC01      		movw r22,r24
 2214 0e1c CD01      		movw r24,r26
 2215 0e1e 0E94 0000 		call __fixunssfsi
 2216 0e22 DC01      		movw r26,r24
 2217 0e24 CB01      		movw r24,r22
 2218 0e26 98AB      		std Y+48,r25
 2219 0e28 8FA7      		std Y+47,r24
 2220 0e2a 00C0      		rjmp .L115
 2221               	.L116:
 2222 0e2c 80E9      		ldi r24,lo8(400)
 2223 0e2e 91E0      		ldi r25,hi8(400)
 2224 0e30 9EA7      		std Y+46,r25
 2225 0e32 8DA7      		std Y+45,r24
 2226               	.LBB144:
 2227               	.LBB145:
 2228               	.LM144:
 2229 0e34 8DA5      		ldd r24,Y+45
 2230 0e36 9EA5      		ldd r25,Y+46
 2231               	/* #APP */
 2232               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2233 0e38 0197      		1: sbiw r24,1
 2234 0e3a 01F4      		brne 1b
 2235               	 ;  0 "" 2
 2236               	/* #NOAPP */
 2237 0e3c 9EA7      		std Y+46,r25
 2238 0e3e 8DA7      		std Y+45,r24
 2239               	.LBE145:
 2240               	.LBE144:
 2241               	.LM145:
 2242 0e40 8FA5      		ldd r24,Y+47
 2243 0e42 98A9      		ldd r25,Y+48
 2244 0e44 0197      		sbiw r24,1
 2245 0e46 98AB      		std Y+48,r25
 2246 0e48 8FA7      		std Y+47,r24
 2247               	.L115:
 2248               	.LM146:
 2249 0e4a 8FA5      		ldd r24,Y+47
 2250 0e4c 98A9      		ldd r25,Y+48
 2251 0e4e 0097      		sbiw r24,0
 2252 0e50 01F4      		brne .L116
 2253 0e52 00C0      		rjmp .L117
 2254               	.L177:
 2255               	.LM147:
 2256 0e54 69A9      		ldd r22,Y+49
 2257 0e56 7AA9      		ldd r23,Y+50
 2258 0e58 8BA9      		ldd r24,Y+51
 2259 0e5a 9CA9      		ldd r25,Y+52
 2260 0e5c 0E94 0000 		call __fixunssfsi
 2261 0e60 DC01      		movw r26,r24
 2262 0e62 CB01      		movw r24,r22
 2263 0e64 98AB      		std Y+48,r25
 2264 0e66 8FA7      		std Y+47,r24
 2265               	.L112:
 2266 0e68 8FA5      		ldd r24,Y+47
 2267 0e6a 98A9      		ldd r25,Y+48
 2268 0e6c 9CA7      		std Y+44,r25
 2269 0e6e 8BA7      		std Y+43,r24
 2270               	.LBB146:
 2271               	.LBB147:
 2272               	.LM148:
 2273 0e70 8BA5      		ldd r24,Y+43
 2274 0e72 9CA5      		ldd r25,Y+44
 2275               	/* #APP */
 2276               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2277 0e74 0197      		1: sbiw r24,1
 2278 0e76 01F4      		brne 1b
 2279               	 ;  0 "" 2
 2280               	/* #NOAPP */
 2281 0e78 9CA7      		std Y+44,r25
 2282 0e7a 8BA7      		std Y+43,r24
 2283               	.L117:
 2284               	.LBE147:
 2285               	.LBE146:
 2286               	.LBE143:
 2287               	.LBE142:
 2288               	.LM149:
 2289 0e7c A5E0      		ldi r26,lo8(261)
 2290 0e7e B1E0      		ldi r27,hi8(261)
 2291 0e80 E5E0      		ldi r30,lo8(261)
 2292 0e82 F1E0      		ldi r31,hi8(261)
 2293 0e84 8081      		ld r24,Z
 2294 0e86 8095      		com r24
 2295 0e88 8C93      		st X,r24
 2296 0e8a 80E0      		ldi r24,lo8(0x42c80000)
 2297 0e8c 90E0      		ldi r25,hi8(0x42c80000)
 2298 0e8e A8EC      		ldi r26,hlo8(0x42c80000)
 2299 0e90 B2E4      		ldi r27,hhi8(0x42c80000)
 2300 0e92 8FA3      		std Y+39,r24
 2301 0e94 98A7      		std Y+40,r25
 2302 0e96 A9A7      		std Y+41,r26
 2303 0e98 BAA7      		std Y+42,r27
 2304               	.LBB148:
 2305               	.LBB149:
 2306               	.LM150:
 2307 0e9a 6FA1      		ldd r22,Y+39
 2308 0e9c 78A5      		ldd r23,Y+40
 2309 0e9e 89A5      		ldd r24,Y+41
 2310 0ea0 9AA5      		ldd r25,Y+42
 2311 0ea2 20E0      		ldi r18,lo8(0x457a0000)
 2312 0ea4 30E0      		ldi r19,hi8(0x457a0000)
 2313 0ea6 4AE7      		ldi r20,hlo8(0x457a0000)
 2314 0ea8 55E4      		ldi r21,hhi8(0x457a0000)
 2315 0eaa 0E94 0000 		call __mulsf3
 2316 0eae DC01      		movw r26,r24
 2317 0eb0 CB01      		movw r24,r22
 2318 0eb2 8BA3      		std Y+35,r24
 2319 0eb4 9CA3      		std Y+36,r25
 2320 0eb6 ADA3      		std Y+37,r26
 2321 0eb8 BEA3      		std Y+38,r27
 2322               	.LM151:
 2323 0eba 6BA1      		ldd r22,Y+35
 2324 0ebc 7CA1      		ldd r23,Y+36
 2325 0ebe 8DA1      		ldd r24,Y+37
 2326 0ec0 9EA1      		ldd r25,Y+38
 2327 0ec2 20E0      		ldi r18,lo8(0x3f800000)
 2328 0ec4 30E0      		ldi r19,hi8(0x3f800000)
 2329 0ec6 40E8      		ldi r20,hlo8(0x3f800000)
 2330 0ec8 5FE3      		ldi r21,hhi8(0x3f800000)
 2331 0eca 0E94 0000 		call __ltsf2
 2332 0ece 8823      		tst r24
 2333 0ed0 04F4      		brge .L178
 2334               	.L158:
 2335               	.LM152:
 2336 0ed2 81E0      		ldi r24,lo8(1)
 2337 0ed4 90E0      		ldi r25,hi8(1)
 2338 0ed6 9AA3      		std Y+34,r25
 2339 0ed8 89A3      		std Y+33,r24
 2340 0eda 00C0      		rjmp .L120
 2341               	.L178:
 2342               	.LM153:
 2343 0edc 6BA1      		ldd r22,Y+35
 2344 0ede 7CA1      		ldd r23,Y+36
 2345 0ee0 8DA1      		ldd r24,Y+37
 2346 0ee2 9EA1      		ldd r25,Y+38
 2347 0ee4 20E0      		ldi r18,lo8(0x477fff00)
 2348 0ee6 3FEF      		ldi r19,hi8(0x477fff00)
 2349 0ee8 4FE7      		ldi r20,hlo8(0x477fff00)
 2350 0eea 57E4      		ldi r21,hhi8(0x477fff00)
 2351 0eec 0E94 0000 		call __gtsf2
 2352 0ef0 1816      		cp __zero_reg__,r24
 2353 0ef2 04F4      		brge .L179
 2354               	.L159:
 2355               	.LM154:
 2356 0ef4 6FA1      		ldd r22,Y+39
 2357 0ef6 78A5      		ldd r23,Y+40
 2358 0ef8 89A5      		ldd r24,Y+41
 2359 0efa 9AA5      		ldd r25,Y+42
 2360 0efc 20E0      		ldi r18,lo8(0x41200000)
 2361 0efe 30E0      		ldi r19,hi8(0x41200000)
 2362 0f00 40E2      		ldi r20,hlo8(0x41200000)
 2363 0f02 51E4      		ldi r21,hhi8(0x41200000)
 2364 0f04 0E94 0000 		call __mulsf3
 2365 0f08 DC01      		movw r26,r24
 2366 0f0a CB01      		movw r24,r22
 2367 0f0c BC01      		movw r22,r24
 2368 0f0e CD01      		movw r24,r26
 2369 0f10 0E94 0000 		call __fixunssfsi
 2370 0f14 DC01      		movw r26,r24
 2371 0f16 CB01      		movw r24,r22
 2372 0f18 9AA3      		std Y+34,r25
 2373 0f1a 89A3      		std Y+33,r24
 2374 0f1c 00C0      		rjmp .L123
 2375               	.L124:
 2376 0f1e 80E9      		ldi r24,lo8(400)
 2377 0f20 91E0      		ldi r25,hi8(400)
 2378 0f22 98A3      		std Y+32,r25
 2379 0f24 8F8F      		std Y+31,r24
 2380               	.LBB150:
 2381               	.LBB151:
 2382               	.LM155:
 2383 0f26 8F8D      		ldd r24,Y+31
 2384 0f28 98A1      		ldd r25,Y+32
 2385               	/* #APP */
 2386               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2387 0f2a 0197      		1: sbiw r24,1
 2388 0f2c 01F4      		brne 1b
 2389               	 ;  0 "" 2
 2390               	/* #NOAPP */
 2391 0f2e 98A3      		std Y+32,r25
 2392 0f30 8F8F      		std Y+31,r24
 2393               	.LBE151:
 2394               	.LBE150:
 2395               	.LM156:
 2396 0f32 89A1      		ldd r24,Y+33
 2397 0f34 9AA1      		ldd r25,Y+34
 2398 0f36 0197      		sbiw r24,1
 2399 0f38 9AA3      		std Y+34,r25
 2400 0f3a 89A3      		std Y+33,r24
 2401               	.L123:
 2402               	.LM157:
 2403 0f3c 89A1      		ldd r24,Y+33
 2404 0f3e 9AA1      		ldd r25,Y+34
 2405 0f40 0097      		sbiw r24,0
 2406 0f42 01F4      		brne .L124
 2407 0f44 00C0      		rjmp .L125
 2408               	.L179:
 2409               	.LM158:
 2410 0f46 6BA1      		ldd r22,Y+35
 2411 0f48 7CA1      		ldd r23,Y+36
 2412 0f4a 8DA1      		ldd r24,Y+37
 2413 0f4c 9EA1      		ldd r25,Y+38
 2414 0f4e 0E94 0000 		call __fixunssfsi
 2415 0f52 DC01      		movw r26,r24
 2416 0f54 CB01      		movw r24,r22
 2417 0f56 9AA3      		std Y+34,r25
 2418 0f58 89A3      		std Y+33,r24
 2419               	.L120:
 2420 0f5a 89A1      		ldd r24,Y+33
 2421 0f5c 9AA1      		ldd r25,Y+34
 2422 0f5e 9E8F      		std Y+30,r25
 2423 0f60 8D8F      		std Y+29,r24
 2424               	.LBB152:
 2425               	.LBB153:
 2426               	.LM159:
 2427 0f62 8D8D      		ldd r24,Y+29
 2428 0f64 9E8D      		ldd r25,Y+30
 2429               	/* #APP */
 2430               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2431 0f66 0197      		1: sbiw r24,1
 2432 0f68 01F4      		brne 1b
 2433               	 ;  0 "" 2
 2434               	/* #NOAPP */
 2435 0f6a 9E8F      		std Y+30,r25
 2436 0f6c 8D8F      		std Y+29,r24
 2437               	.L125:
 2438               	.LBE153:
 2439               	.LBE152:
 2440               	.LBE149:
 2441               	.LBE148:
 2442               	.LM160:
 2443 0f6e A8E0      		ldi r26,lo8(264)
 2444 0f70 B1E0      		ldi r27,hi8(264)
 2445 0f72 E8E0      		ldi r30,lo8(264)
 2446 0f74 F1E0      		ldi r31,hi8(264)
 2447 0f76 8081      		ld r24,Z
 2448 0f78 8095      		com r24
 2449 0f7a 8C93      		st X,r24
 2450 0f7c 80E0      		ldi r24,lo8(0x42c80000)
 2451 0f7e 90E0      		ldi r25,hi8(0x42c80000)
 2452 0f80 A8EC      		ldi r26,hlo8(0x42c80000)
 2453 0f82 B2E4      		ldi r27,hhi8(0x42c80000)
 2454 0f84 898F      		std Y+25,r24
 2455 0f86 9A8F      		std Y+26,r25
 2456 0f88 AB8F      		std Y+27,r26
 2457 0f8a BC8F      		std Y+28,r27
 2458               	.LBB154:
 2459               	.LBB155:
 2460               	.LM161:
 2461 0f8c 698D      		ldd r22,Y+25
 2462 0f8e 7A8D      		ldd r23,Y+26
 2463 0f90 8B8D      		ldd r24,Y+27
 2464 0f92 9C8D      		ldd r25,Y+28
 2465 0f94 20E0      		ldi r18,lo8(0x457a0000)
 2466 0f96 30E0      		ldi r19,hi8(0x457a0000)
 2467 0f98 4AE7      		ldi r20,hlo8(0x457a0000)
 2468 0f9a 55E4      		ldi r21,hhi8(0x457a0000)
 2469 0f9c 0E94 0000 		call __mulsf3
 2470 0fa0 DC01      		movw r26,r24
 2471 0fa2 CB01      		movw r24,r22
 2472 0fa4 8D8B      		std Y+21,r24
 2473 0fa6 9E8B      		std Y+22,r25
 2474 0fa8 AF8B      		std Y+23,r26
 2475 0faa B88F      		std Y+24,r27
 2476               	.LM162:
 2477 0fac 6D89      		ldd r22,Y+21
 2478 0fae 7E89      		ldd r23,Y+22
 2479 0fb0 8F89      		ldd r24,Y+23
 2480 0fb2 988D      		ldd r25,Y+24
 2481 0fb4 20E0      		ldi r18,lo8(0x3f800000)
 2482 0fb6 30E0      		ldi r19,hi8(0x3f800000)
 2483 0fb8 40E8      		ldi r20,hlo8(0x3f800000)
 2484 0fba 5FE3      		ldi r21,hhi8(0x3f800000)
 2485 0fbc 0E94 0000 		call __ltsf2
 2486 0fc0 8823      		tst r24
 2487 0fc2 04F4      		brge .L180
 2488               	.L160:
 2489               	.LM163:
 2490 0fc4 81E0      		ldi r24,lo8(1)
 2491 0fc6 90E0      		ldi r25,hi8(1)
 2492 0fc8 9C8B      		std Y+20,r25
 2493 0fca 8B8B      		std Y+19,r24
 2494 0fcc 00C0      		rjmp .L128
 2495               	.L180:
 2496               	.LM164:
 2497 0fce 6D89      		ldd r22,Y+21
 2498 0fd0 7E89      		ldd r23,Y+22
 2499 0fd2 8F89      		ldd r24,Y+23
 2500 0fd4 988D      		ldd r25,Y+24
 2501 0fd6 20E0      		ldi r18,lo8(0x477fff00)
 2502 0fd8 3FEF      		ldi r19,hi8(0x477fff00)
 2503 0fda 4FE7      		ldi r20,hlo8(0x477fff00)
 2504 0fdc 57E4      		ldi r21,hhi8(0x477fff00)
 2505 0fde 0E94 0000 		call __gtsf2
 2506 0fe2 1816      		cp __zero_reg__,r24
 2507 0fe4 04F4      		brge .L181
 2508               	.L161:
 2509               	.LM165:
 2510 0fe6 698D      		ldd r22,Y+25
 2511 0fe8 7A8D      		ldd r23,Y+26
 2512 0fea 8B8D      		ldd r24,Y+27
 2513 0fec 9C8D      		ldd r25,Y+28
 2514 0fee 20E0      		ldi r18,lo8(0x41200000)
 2515 0ff0 30E0      		ldi r19,hi8(0x41200000)
 2516 0ff2 40E2      		ldi r20,hlo8(0x41200000)
 2517 0ff4 51E4      		ldi r21,hhi8(0x41200000)
 2518 0ff6 0E94 0000 		call __mulsf3
 2519 0ffa DC01      		movw r26,r24
 2520 0ffc CB01      		movw r24,r22
 2521 0ffe BC01      		movw r22,r24
 2522 1000 CD01      		movw r24,r26
 2523 1002 0E94 0000 		call __fixunssfsi
 2524 1006 DC01      		movw r26,r24
 2525 1008 CB01      		movw r24,r22
 2526 100a 9C8B      		std Y+20,r25
 2527 100c 8B8B      		std Y+19,r24
 2528 100e 00C0      		rjmp .L131
 2529               	.L132:
 2530 1010 80E9      		ldi r24,lo8(400)
 2531 1012 91E0      		ldi r25,hi8(400)
 2532 1014 9A8B      		std Y+18,r25
 2533 1016 898B      		std Y+17,r24
 2534               	.LBB156:
 2535               	.LBB157:
 2536               	.LM166:
 2537 1018 8989      		ldd r24,Y+17
 2538 101a 9A89      		ldd r25,Y+18
 2539               	/* #APP */
 2540               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2541 101c 0197      		1: sbiw r24,1
 2542 101e 01F4      		brne 1b
 2543               	 ;  0 "" 2
 2544               	/* #NOAPP */
 2545 1020 9A8B      		std Y+18,r25
 2546 1022 898B      		std Y+17,r24
 2547               	.LBE157:
 2548               	.LBE156:
 2549               	.LM167:
 2550 1024 8B89      		ldd r24,Y+19
 2551 1026 9C89      		ldd r25,Y+20
 2552 1028 0197      		sbiw r24,1
 2553 102a 9C8B      		std Y+20,r25
 2554 102c 8B8B      		std Y+19,r24
 2555               	.L131:
 2556               	.LM168:
 2557 102e 8B89      		ldd r24,Y+19
 2558 1030 9C89      		ldd r25,Y+20
 2559 1032 0097      		sbiw r24,0
 2560 1034 01F4      		brne .L132
 2561 1036 00C0      		rjmp .L133
 2562               	.L181:
 2563               	.LM169:
 2564 1038 6D89      		ldd r22,Y+21
 2565 103a 7E89      		ldd r23,Y+22
 2566 103c 8F89      		ldd r24,Y+23
 2567 103e 988D      		ldd r25,Y+24
 2568 1040 0E94 0000 		call __fixunssfsi
 2569 1044 DC01      		movw r26,r24
 2570 1046 CB01      		movw r24,r22
 2571 1048 9C8B      		std Y+20,r25
 2572 104a 8B8B      		std Y+19,r24
 2573               	.L128:
 2574 104c 8B89      		ldd r24,Y+19
 2575 104e 9C89      		ldd r25,Y+20
 2576 1050 988B      		std Y+16,r25
 2577 1052 8F87      		std Y+15,r24
 2578               	.LBB158:
 2579               	.LBB159:
 2580               	.LM170:
 2581 1054 8F85      		ldd r24,Y+15
 2582 1056 9889      		ldd r25,Y+16
 2583               	/* #APP */
 2584               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2585 1058 0197      		1: sbiw r24,1
 2586 105a 01F4      		brne 1b
 2587               	 ;  0 "" 2
 2588               	/* #NOAPP */
 2589 105c 988B      		std Y+16,r25
 2590 105e 8F87      		std Y+15,r24
 2591               	.L133:
 2592               	.LBE159:
 2593               	.LBE158:
 2594               	.LBE155:
 2595               	.LBE154:
 2596               	.LM171:
 2597 1060 ABE0      		ldi r26,lo8(267)
 2598 1062 B1E0      		ldi r27,hi8(267)
 2599 1064 EBE0      		ldi r30,lo8(267)
 2600 1066 F1E0      		ldi r31,hi8(267)
 2601 1068 8081      		ld r24,Z
 2602 106a 8095      		com r24
 2603 106c 8C93      		st X,r24
 2604 106e 80E0      		ldi r24,lo8(0x42c80000)
 2605 1070 90E0      		ldi r25,hi8(0x42c80000)
 2606 1072 A8EC      		ldi r26,hlo8(0x42c80000)
 2607 1074 B2E4      		ldi r27,hhi8(0x42c80000)
 2608 1076 8B87      		std Y+11,r24
 2609 1078 9C87      		std Y+12,r25
 2610 107a AD87      		std Y+13,r26
 2611 107c BE87      		std Y+14,r27
 2612               	.LBB160:
 2613               	.LBB161:
 2614               	.LM172:
 2615 107e 6B85      		ldd r22,Y+11
 2616 1080 7C85      		ldd r23,Y+12
 2617 1082 8D85      		ldd r24,Y+13
 2618 1084 9E85      		ldd r25,Y+14
 2619 1086 20E0      		ldi r18,lo8(0x457a0000)
 2620 1088 30E0      		ldi r19,hi8(0x457a0000)
 2621 108a 4AE7      		ldi r20,hlo8(0x457a0000)
 2622 108c 55E4      		ldi r21,hhi8(0x457a0000)
 2623 108e 0E94 0000 		call __mulsf3
 2624 1092 DC01      		movw r26,r24
 2625 1094 CB01      		movw r24,r22
 2626 1096 8F83      		std Y+7,r24
 2627 1098 9887      		std Y+8,r25
 2628 109a A987      		std Y+9,r26
 2629 109c BA87      		std Y+10,r27
 2630               	.LM173:
 2631 109e 6F81      		ldd r22,Y+7
 2632 10a0 7885      		ldd r23,Y+8
 2633 10a2 8985      		ldd r24,Y+9
 2634 10a4 9A85      		ldd r25,Y+10
 2635 10a6 20E0      		ldi r18,lo8(0x3f800000)
 2636 10a8 30E0      		ldi r19,hi8(0x3f800000)
 2637 10aa 40E8      		ldi r20,hlo8(0x3f800000)
 2638 10ac 5FE3      		ldi r21,hhi8(0x3f800000)
 2639 10ae 0E94 0000 		call __ltsf2
 2640 10b2 8823      		tst r24
 2641 10b4 04F4      		brge .L182
 2642               	.L162:
 2643               	.LM174:
 2644 10b6 81E0      		ldi r24,lo8(1)
 2645 10b8 90E0      		ldi r25,hi8(1)
 2646 10ba 9E83      		std Y+6,r25
 2647 10bc 8D83      		std Y+5,r24
 2648 10be 00C0      		rjmp .L136
 2649               	.L182:
 2650               	.LM175:
 2651 10c0 6F81      		ldd r22,Y+7
 2652 10c2 7885      		ldd r23,Y+8
