   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 9109 3c24 FE01      		movw r30,r28
 9110 3c26 E357      		subi r30,lo8(-(141))
 9111 3c28 FF4F      		sbci r31,hi8(-(141))
 9112 3c2a 6081      		ld r22,Z
 9113 3c2c 7181      		ldd r23,Z+1
 9114 3c2e 8281      		ldd r24,Z+2
 9115 3c30 9381      		ldd r25,Z+3
 9116 3c32 2BEA      		ldi r18,lo8(0x40aaaaab)
 9117 3c34 3AEA      		ldi r19,hi8(0x40aaaaab)
 9118 3c36 4AEA      		ldi r20,hlo8(0x40aaaaab)
 9119 3c38 50E4      		ldi r21,hhi8(0x40aaaaab)
 9120 3c3a 0E94 0000 		call __mulsf3
 9121 3c3e DC01      		movw r26,r24
 9122 3c40 CB01      		movw r24,r22
 9123 3c42 F801      		movw r30,r16
 9124 3c44 8083      		st Z,r24
 9125 3c46 9183      		std Z+1,r25
 9126 3c48 A283      		std Z+2,r26
 9127 3c4a B383      		std Z+3,r27
 9128               	.LM567:
 9129 3c4c FE01      		movw r30,r28
 9130 3c4e E757      		subi r30,lo8(-(137))
 9131 3c50 FF4F      		sbci r31,hi8(-(137))
 9132 3c52 6081      		ld r22,Z
 9133 3c54 7181      		ldd r23,Z+1
 9134 3c56 8281      		ldd r24,Z+2
 9135 3c58 9381      		ldd r25,Z+3
 9136 3c5a 20E0      		ldi r18,lo8(0x3f800000)
 9137 3c5c 30E0      		ldi r19,hi8(0x3f800000)
 9138 3c5e 40E8      		ldi r20,hlo8(0x3f800000)
 9139 3c60 5FE3      		ldi r21,hhi8(0x3f800000)
 9140 3c62 0E94 0000 		call __ltsf2
 9141 3c66 8823      		tst r24
 9142 3c68 04F4      		brge .L734
 9143               	.L710:
 9144               	.LM568:
 9145 3c6a FE01      		movw r30,r28
 9146 3c6c E857      		subi r30,lo8(-(136))
 9147 3c6e FF4F      		sbci r31,hi8(-(136))
 9148 3c70 81E0      		ldi r24,lo8(1)
 9149 3c72 8083      		st Z,r24
 9150 3c74 00C0      		rjmp .L609
 9151               	.L734:
 9152               	.LM569:
 9153 3c76 FE01      		movw r30,r28
 9154 3c78 E757      		subi r30,lo8(-(137))
 9155 3c7a FF4F      		sbci r31,hi8(-(137))
 9156 3c7c 6081      		ld r22,Z
 9157 3c7e 7181      		ldd r23,Z+1
 9158 3c80 8281      		ldd r24,Z+2
 9159 3c82 9381      		ldd r25,Z+3
 9160 3c84 20E0      		ldi r18,lo8(0x437f0000)
 9161 3c86 30E0      		ldi r19,hi8(0x437f0000)
 9162 3c88 4FE7      		ldi r20,hlo8(0x437f0000)
 9163 3c8a 53E4      		ldi r21,hhi8(0x437f0000)
 9164 3c8c 0E94 0000 		call __gtsf2
 9165 3c90 1816      		cp __zero_reg__,r24
 9166 3c92 04F0      		brlt .+2
 9167 3c94 00C0      		rjmp .L735
 9168               	.L711:
 9169               	.LM570:
 9170 3c96 FE01      		movw r30,r28
 9171 3c98 E357      		subi r30,lo8(-(141))
 9172 3c9a FF4F      		sbci r31,hi8(-(141))
 9173 3c9c 6081      		ld r22,Z
 9174 3c9e 7181      		ldd r23,Z+1
 9175 3ca0 8281      		ldd r24,Z+2
 9176 3ca2 9381      		ldd r25,Z+3
 9177 3ca4 20E0      		ldi r18,lo8(0x447a0000)
 9178 3ca6 30E0      		ldi r19,hi8(0x447a0000)
 9179 3ca8 4AE7      		ldi r20,hlo8(0x447a0000)
 9180 3caa 54E4      		ldi r21,hhi8(0x447a0000)
 9181 3cac 0E94 0000 		call __divsf3
 9182 3cb0 DC01      		movw r26,r24
 9183 3cb2 CB01      		movw r24,r22
 9184 3cb4 FE01      		movw r30,r28
 9185 3cb6 EC57      		subi r30,lo8(-(132))
 9186 3cb8 FF4F      		sbci r31,hi8(-(132))
 9187 3cba 8083      		st Z,r24
 9188 3cbc 9183      		std Z+1,r25
 9189 3cbe A283      		std Z+2,r26
 9190 3cc0 B383      		std Z+3,r27
 9191               	.LBB564:
 9192               	.LBB565:
 9193               	.LM571:
 9194 3cc2 8E01      		movw r16,r28
 9195 3cc4 0058      		subi r16,lo8(-(128))
 9196 3cc6 1F4F      		sbci r17,hi8(-(128))
 9197 3cc8 FE01      		movw r30,r28
 9198 3cca EC57      		subi r30,lo8(-(132))
 9199 3ccc FF4F      		sbci r31,hi8(-(132))
 9200 3cce 6081      		ld r22,Z
 9201 3cd0 7181      		ldd r23,Z+1
 9202 3cd2 8281      		ldd r24,Z+2
 9203 3cd4 9381      		ldd r25,Z+3
 9204 3cd6 20E0      		ldi r18,lo8(0x457a0000)
 9205 3cd8 30E0      		ldi r19,hi8(0x457a0000)
 9206 3cda 4AE7      		ldi r20,hlo8(0x457a0000)
 9207 3cdc 55E4      		ldi r21,hhi8(0x457a0000)
 9208 3cde 0E94 0000 		call __mulsf3
 9209 3ce2 DC01      		movw r26,r24
 9210 3ce4 CB01      		movw r24,r22
 9211 3ce6 F801      		movw r30,r16
 9212 3ce8 8083      		st Z,r24
 9213 3cea 9183      		std Z+1,r25
 9214 3cec A283      		std Z+2,r26
 9215 3cee B383      		std Z+3,r27
 9216               	.LM572:
 9217 3cf0 FE01      		movw r30,r28
 9218 3cf2 E058      		subi r30,lo8(-(128))
 9219 3cf4 FF4F      		sbci r31,hi8(-(128))
 9220 3cf6 6081      		ld r22,Z
 9221 3cf8 7181      		ldd r23,Z+1
 9222 3cfa 8281      		ldd r24,Z+2
 9223 3cfc 9381      		ldd r25,Z+3
 9224 3cfe 20E0      		ldi r18,lo8(0x3f800000)
 9225 3d00 30E0      		ldi r19,hi8(0x3f800000)
 9226 3d02 40E8      		ldi r20,hlo8(0x3f800000)
 9227 3d04 5FE3      		ldi r21,hhi8(0x3f800000)
 9228 3d06 0E94 0000 		call __ltsf2
 9229 3d0a 8823      		tst r24
 9230 3d0c 04F4      		brge .L736
 9231               	.L712:
 9232               	.LM573:
 9233 3d0e FE01      		movw r30,r28
 9234 3d10 E258      		subi r30,lo8(-(126))
 9235 3d12 FF4F      		sbci r31,hi8(-(126))
 9236 3d14 81E0      		ldi r24,lo8(1)
 9237 3d16 90E0      		ldi r25,hi8(1)
 9238 3d18 9183      		std Z+1,r25
 9239 3d1a 8083      		st Z,r24
 9240 3d1c 00C0      		rjmp .L614
 9241               	.L736:
 9242               	.LM574:
 9243 3d1e FE01      		movw r30,r28
 9244 3d20 E058      		subi r30,lo8(-(128))
 9245 3d22 FF4F      		sbci r31,hi8(-(128))
 9246 3d24 6081      		ld r22,Z
 9247 3d26 7181      		ldd r23,Z+1
 9248 3d28 8281      		ldd r24,Z+2
 9249 3d2a 9381      		ldd r25,Z+3
 9250 3d2c 20E0      		ldi r18,lo8(0x477fff00)
 9251 3d2e 3FEF      		ldi r19,hi8(0x477fff00)
 9252 3d30 4FE7      		ldi r20,hlo8(0x477fff00)
 9253 3d32 57E4      		ldi r21,hhi8(0x477fff00)
 9254 3d34 0E94 0000 		call __gtsf2
 9255 3d38 1816      		cp __zero_reg__,r24
 9256 3d3a 04F0      		brlt .+2
 9257 3d3c 00C0      		rjmp .L737
 9258               	.L713:
 9259               	.LM575:
 9260 3d3e FE01      		movw r30,r28
 9261 3d40 EC57      		subi r30,lo8(-(132))
 9262 3d42 FF4F      		sbci r31,hi8(-(132))
 9263 3d44 6081      		ld r22,Z
 9264 3d46 7181      		ldd r23,Z+1
 9265 3d48 8281      		ldd r24,Z+2
 9266 3d4a 9381      		ldd r25,Z+3
 9267 3d4c 20E0      		ldi r18,lo8(0x41200000)
 9268 3d4e 30E0      		ldi r19,hi8(0x41200000)
 9269 3d50 40E2      		ldi r20,hlo8(0x41200000)
 9270 3d52 51E4      		ldi r21,hhi8(0x41200000)
 9271 3d54 0E94 0000 		call __mulsf3
 9272 3d58 DC01      		movw r26,r24
 9273 3d5a CB01      		movw r24,r22
 9274 3d5c 8E01      		movw r16,r28
 9275 3d5e 0258      		subi r16,lo8(-(126))
 9276 3d60 1F4F      		sbci r17,hi8(-(126))
 9277 3d62 BC01      		movw r22,r24
 9278 3d64 CD01      		movw r24,r26
 9279 3d66 0E94 0000 		call __fixunssfsi
 9280 3d6a DC01      		movw r26,r24
 9281 3d6c CB01      		movw r24,r22
 9282 3d6e F801      		movw r30,r16
 9283 3d70 9183      		std Z+1,r25
 9284 3d72 8083      		st Z,r24
 9285 3d74 00C0      		rjmp .L617
 9286               	.L618:
 9287 3d76 FE01      		movw r30,r28
 9288 3d78 E458      		subi r30,lo8(-(124))
 9289 3d7a FF4F      		sbci r31,hi8(-(124))
 9290 3d7c 80E9      		ldi r24,lo8(400)
 9291 3d7e 91E0      		ldi r25,hi8(400)
 9292 3d80 9183      		std Z+1,r25
 9293 3d82 8083      		st Z,r24
 9294               	.LBB566:
 9295               	.LBB567:
 9296               	.LM576:
 9297 3d84 FE01      		movw r30,r28
 9298 3d86 E458      		subi r30,lo8(-(124))
 9299 3d88 FF4F      		sbci r31,hi8(-(124))
 9300 3d8a 8081      		ld r24,Z
 9301 3d8c 9181      		ldd r25,Z+1
 9302               	/* #APP */
 9303               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9304 3d8e 0197      		1: sbiw r24,1
 9305 3d90 01F4      		brne 1b
 9306               	 ;  0 "" 2
 9307               	/* #NOAPP */
 9308 3d92 FE01      		movw r30,r28
 9309 3d94 E458      		subi r30,lo8(-(124))
 9310 3d96 FF4F      		sbci r31,hi8(-(124))
 9311 3d98 9183      		std Z+1,r25
 9312 3d9a 8083      		st Z,r24
 9313               	.LBE567:
 9314               	.LBE566:
 9315               	.LM577:
 9316 3d9c DE01      		movw r26,r28
 9317 3d9e A258      		subi r26,lo8(-(126))
 9318 3da0 BF4F      		sbci r27,hi8(-(126))
 9319 3da2 FE01      		movw r30,r28
 9320 3da4 E258      		subi r30,lo8(-(126))
 9321 3da6 FF4F      		sbci r31,hi8(-(126))
 9322 3da8 8081      		ld r24,Z
 9323 3daa 9181      		ldd r25,Z+1
 9324 3dac 0197      		sbiw r24,1
 9325 3dae 1196      		adiw r26,1
 9326 3db0 9C93      		st X,r25
 9327 3db2 8E93      		st -X,r24
 9328               	.L617:
 9329               	.LM578:
 9330 3db4 FE01      		movw r30,r28
 9331 3db6 E258      		subi r30,lo8(-(126))
 9332 3db8 FF4F      		sbci r31,hi8(-(126))
 9333 3dba 8081      		ld r24,Z
 9334 3dbc 9181      		ldd r25,Z+1
 9335 3dbe 0097      		sbiw r24,0
 9336 3dc0 01F4      		brne .L618
 9337 3dc2 00C0      		rjmp .L620
 9338               	.L737:
 9339               	.LM579:
 9340 3dc4 8E01      		movw r16,r28
 9341 3dc6 0258      		subi r16,lo8(-(126))
 9342 3dc8 1F4F      		sbci r17,hi8(-(126))
 9343 3dca FE01      		movw r30,r28
 9344 3dcc E058      		subi r30,lo8(-(128))
 9345 3dce FF4F      		sbci r31,hi8(-(128))
 9346 3dd0 6081      		ld r22,Z
 9347 3dd2 7181      		ldd r23,Z+1
 9348 3dd4 8281      		ldd r24,Z+2
 9349 3dd6 9381      		ldd r25,Z+3
 9350 3dd8 0E94 0000 		call __fixunssfsi
 9351 3ddc DC01      		movw r26,r24
 9352 3dde CB01      		movw r24,r22
 9353 3de0 F801      		movw r30,r16
 9354 3de2 9183      		std Z+1,r25
 9355 3de4 8083      		st Z,r24
 9356               	.L614:
 9357 3de6 DE01      		movw r26,r28
 9358 3de8 A658      		subi r26,lo8(-(122))
 9359 3dea BF4F      		sbci r27,hi8(-(122))
 9360 3dec FE01      		movw r30,r28
 9361 3dee E258      		subi r30,lo8(-(126))
 9362 3df0 FF4F      		sbci r31,hi8(-(126))
 9363 3df2 8081      		ld r24,Z
 9364 3df4 9181      		ldd r25,Z+1
 9365 3df6 1196      		adiw r26,1
 9366 3df8 9C93      		st X,r25
 9367 3dfa 8E93      		st -X,r24
 9368               	.LBB568:
 9369               	.LBB569:
 9370               	.LM580:
 9371 3dfc FE01      		movw r30,r28
 9372 3dfe E658      		subi r30,lo8(-(122))
 9373 3e00 FF4F      		sbci r31,hi8(-(122))
 9374 3e02 8081      		ld r24,Z
 9375 3e04 9181      		ldd r25,Z+1
 9376               	/* #APP */
 9377               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9378 3e06 0197      		1: sbiw r24,1
 9379 3e08 01F4      		brne 1b
 9380               	 ;  0 "" 2
 9381               	/* #NOAPP */
 9382 3e0a FE01      		movw r30,r28
 9383 3e0c E658      		subi r30,lo8(-(122))
 9384 3e0e FF4F      		sbci r31,hi8(-(122))
 9385 3e10 9183      		std Z+1,r25
 9386 3e12 8083      		st Z,r24
 9387 3e14 00C0      		rjmp .L620
 9388               	.L735:
 9389               	.LBE569:
 9390               	.LBE568:
 9391               	.LBE565:
 9392               	.LBE564:
 9393               	.LM581:
 9394 3e16 8E01      		movw r16,r28
 9395 3e18 0857      		subi r16,lo8(-(136))
 9396 3e1a 1F4F      		sbci r17,hi8(-(136))
 9397 3e1c FE01      		movw r30,r28
 9398 3e1e E757      		subi r30,lo8(-(137))
 9399 3e20 FF4F      		sbci r31,hi8(-(137))
 9400 3e22 6081      		ld r22,Z
 9401 3e24 7181      		ldd r23,Z+1
 9402 3e26 8281      		ldd r24,Z+2
 9403 3e28 9381      		ldd r25,Z+3
 9404 3e2a 0E94 0000 		call __fixunssfsi
 9405 3e2e DC01      		movw r26,r24
 9406 3e30 CB01      		movw r24,r22
 9407 3e32 F801      		movw r30,r16
 9408 3e34 8083      		st Z,r24
 9409               	.L609:
 9410 3e36 DE01      		movw r26,r28
 9411 3e38 A758      		subi r26,lo8(-(121))
 9412 3e3a BF4F      		sbci r27,hi8(-(121))
 9413 3e3c FE01      		movw r30,r28
 9414 3e3e E857      		subi r30,lo8(-(136))
 9415 3e40 FF4F      		sbci r31,hi8(-(136))
 9416 3e42 8081      		ld r24,Z
 9417 3e44 8C93      		st X,r24
 9418               	.LBB570:
 9419               	.LBB571:
 9420               	.LM582:
 9421 3e46 FE01      		movw r30,r28
 9422 3e48 E758      		subi r30,lo8(-(121))
 9423 3e4a FF4F      		sbci r31,hi8(-(121))
 9424 3e4c 8081      		ld r24,Z
 9425               	/* #APP */
 9426               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9427 3e4e 8A95      		1: dec r24
 9428 3e50 01F4      		brne 1b
 9429               	 ;  0 "" 2
 9430               	/* #NOAPP */
 9431 3e52 FE01      		movw r30,r28
 9432 3e54 E758      		subi r30,lo8(-(121))
 9433 3e56 FF4F      		sbci r31,hi8(-(121))
 9434 3e58 8083      		st Z,r24
 9435               	.L620:
 9436               	.LBE571:
 9437               	.LBE570:
 9438               	.LBE563:
 9439               	.LBE562:
 9440               	.LM583:
 9441 3e5a 81E0      		ldi r24,lo8(1)
 9442 3e5c 8093 0000 		sts PS2byte,r24
 9443               	.LM584:
 9444 3e60 1092 0000 		sts i,__zero_reg__
 9445 3e64 00C0      		rjmp .L621
 9446               	.L624:
 9447               	.LM585:
 9448 3e66 8091 0000 		lds r24,PS2byte
 9449 3e6a 282F      		mov r18,r24
 9450 3e6c 30E0      		ldi r19,lo8(0)
 9451 3e6e 8091 0000 		lds r24,i
 9452 3e72 882F      		mov r24,r24
 9453 3e74 90E0      		ldi r25,lo8(0)
 9454 3e76 A901      		movw r20,r18
 9455 3e78 00C0      		rjmp 2f
 9456 3e7a 5595      	1:	asr r21
 9457 3e7c 4795      		ror r20
 9458 3e7e 8A95      	2:	dec r24
 9459 3e80 02F4      		brpl 1b
 9460 3e82 CA01      		movw r24,r20
 9461 3e84 8170      		andi r24,lo8(1)
 9462 3e86 9070      		andi r25,hi8(1)
 9463 3e88 8823      		tst r24
 9464 3e8a 01F0      		breq .L622
 9465 3e8c A5E3      		ldi r26,lo8(53)
 9466 3e8e B0E0      		ldi r27,hi8(53)
 9467 3e90 E5E3      		ldi r30,lo8(53)
 9468 3e92 F0E0      		ldi r31,hi8(53)
 9469 3e94 8081      		ld r24,Z
 9470 3e96 8460      		ori r24,lo8(4)
 9471 3e98 8C93      		st X,r24
 9472 3e9a 00C0      		rjmp .L623
 9473               	.L622:
 9474               	.LM586:
 9475 3e9c A5E3      		ldi r26,lo8(53)
 9476 3e9e B0E0      		ldi r27,hi8(53)
 9477 3ea0 E5E3      		ldi r30,lo8(53)
 9478 3ea2 F0E0      		ldi r31,hi8(53)
 9479 3ea4 8081      		ld r24,Z
 9480 3ea6 8B7F      		andi r24,lo8(-5)
 9481 3ea8 8C93      		st X,r24
 9482               	.L623:
 9483               	.LM587:
 9484 3eaa A5E3      		ldi r26,lo8(53)
 9485 3eac B0E0      		ldi r27,hi8(53)
 9486 3eae E5E3      		ldi r30,lo8(53)
 9487 3eb0 F0E0      		ldi r31,hi8(53)
 9488 3eb2 8081      		ld r24,Z
 9489 3eb4 8E7F      		andi r24,lo8(-2)
 9490 3eb6 8C93      		st X,r24
 9491               	.LM588:
 9492 3eb8 A5E3      		ldi r26,lo8(53)
 9493 3eba B0E0      		ldi r27,hi8(53)
 9494 3ebc E5E3      		ldi r30,lo8(53)
 9495 3ebe F0E0      		ldi r31,hi8(53)
 9496 3ec0 8081      		ld r24,Z
 9497 3ec2 8160      		ori r24,lo8(1)
 9498 3ec4 8C93      		st X,r24
 9499               	.LM589:
 9500 3ec6 8091 0000 		lds r24,i
 9501 3eca 8F5F      		subi r24,lo8(-(1))
 9502 3ecc 8093 0000 		sts i,r24
 9503               	.L621:
 9504 3ed0 8091 0000 		lds r24,i
 9505 3ed4 8830      		cpi r24,lo8(8)
 9506 3ed6 00F0      		brlo .L624
 9507               	.LM590:
 9508 3ed8 A5E3      		ldi r26,lo8(53)
 9509 3eda B0E0      		ldi r27,hi8(53)
 9510 3edc E5E3      		ldi r30,lo8(53)
 9511 3ede F0E0      		ldi r31,hi8(53)
 9512 3ee0 8081      		ld r24,Z
 9513 3ee2 8460      		ori r24,lo8(4)
 9514 3ee4 8C93      		st X,r24
 9515 3ee6 FE01      		movw r30,r28
 9516 3ee8 EB58      		subi r30,lo8(-(117))
 9517 3eea FF4F      		sbci r31,hi8(-(117))
 9518 3eec 80E0      		ldi r24,lo8(0x3f800000)
 9519 3eee 90E0      		ldi r25,hi8(0x3f800000)
 9520 3ef0 A0E8      		ldi r26,hlo8(0x3f800000)
 9521 3ef2 BFE3      		ldi r27,hhi8(0x3f800000)
 9522 3ef4 8083      		st Z,r24
 9523 3ef6 9183      		std Z+1,r25
 9524 3ef8 A283      		std Z+2,r26
 9525 3efa B383      		std Z+3,r27
 9526               	.LBB572:
 9527               	.LBB573:
 9528               	.LM591:
 9529 3efc 8E01      		movw r16,r28
 9530 3efe 0F58      		subi r16,lo8(-(113))
 9531 3f00 1F4F      		sbci r17,hi8(-(113))
 9532 3f02 FE01      		movw r30,r28
 9533 3f04 EB58      		subi r30,lo8(-(117))
 9534 3f06 FF4F      		sbci r31,hi8(-(117))
 9535 3f08 6081      		ld r22,Z
 9536 3f0a 7181      		ldd r23,Z+1
 9537 3f0c 8281      		ldd r24,Z+2
 9538 3f0e 9381      		ldd r25,Z+3
 9539 3f10 2BEA      		ldi r18,lo8(0x40aaaaab)
 9540 3f12 3AEA      		ldi r19,hi8(0x40aaaaab)
 9541 3f14 4AEA      		ldi r20,hlo8(0x40aaaaab)
 9542 3f16 50E4      		ldi r21,hhi8(0x40aaaaab)
 9543 3f18 0E94 0000 		call __mulsf3
 9544 3f1c DC01      		movw r26,r24
 9545 3f1e CB01      		movw r24,r22
 9546 3f20 F801      		movw r30,r16
 9547 3f22 8083      		st Z,r24
 9548 3f24 9183      		std Z+1,r25
 9549 3f26 A283      		std Z+2,r26
 9550 3f28 B383      		std Z+3,r27
 9551               	.LM592:
 9552 3f2a FE01      		movw r30,r28
 9553 3f2c EF58      		subi r30,lo8(-(113))
 9554 3f2e FF4F      		sbci r31,hi8(-(113))
 9555 3f30 6081      		ld r22,Z
 9556 3f32 7181      		ldd r23,Z+1
 9557 3f34 8281      		ldd r24,Z+2
 9558 3f36 9381      		ldd r25,Z+3
 9559 3f38 20E0      		ldi r18,lo8(0x3f800000)
 9560 3f3a 30E0      		ldi r19,hi8(0x3f800000)
 9561 3f3c 40E8      		ldi r20,hlo8(0x3f800000)
 9562 3f3e 5FE3      		ldi r21,hhi8(0x3f800000)
 9563 3f40 0E94 0000 		call __ltsf2
 9564 3f44 8823      		tst r24
 9565 3f46 04F4      		brge .L738
 9566               	.L714:
 9567               	.LM593:
 9568 3f48 FE01      		movw r30,r28
 9569 3f4a E059      		subi r30,lo8(-(112))
 9570 3f4c FF4F      		sbci r31,hi8(-(112))
 9571 3f4e 81E0      		ldi r24,lo8(1)
 9572 3f50 8083      		st Z,r24
 9573 3f52 00C0      		rjmp .L627
 9574               	.L738:
 9575               	.LM594:
 9576 3f54 FE01      		movw r30,r28
 9577 3f56 EF58      		subi r30,lo8(-(113))
 9578 3f58 FF4F      		sbci r31,hi8(-(113))
 9579 3f5a 6081      		ld r22,Z
 9580 3f5c 7181      		ldd r23,Z+1
 9581 3f5e 8281      		ldd r24,Z+2
 9582 3f60 9381      		ldd r25,Z+3
 9583 3f62 20E0      		ldi r18,lo8(0x437f0000)
 9584 3f64 30E0      		ldi r19,hi8(0x437f0000)
 9585 3f66 4FE7      		ldi r20,hlo8(0x437f0000)
 9586 3f68 53E4      		ldi r21,hhi8(0x437f0000)
 9587 3f6a 0E94 0000 		call __gtsf2
 9588 3f6e 1816      		cp __zero_reg__,r24
 9589 3f70 04F0      		brlt .+2
 9590 3f72 00C0      		rjmp .L739
 9591               	.L715:
 9592               	.LM595:
 9593 3f74 FE01      		movw r30,r28
 9594 3f76 EB58      		subi r30,lo8(-(117))
 9595 3f78 FF4F      		sbci r31,hi8(-(117))
 9596 3f7a 6081      		ld r22,Z
 9597 3f7c 7181      		ldd r23,Z+1
 9598 3f7e 8281      		ldd r24,Z+2
 9599 3f80 9381      		ldd r25,Z+3
 9600 3f82 20E0      		ldi r18,lo8(0x447a0000)
 9601 3f84 30E0      		ldi r19,hi8(0x447a0000)
 9602 3f86 4AE7      		ldi r20,hlo8(0x447a0000)
 9603 3f88 54E4      		ldi r21,hhi8(0x447a0000)
 9604 3f8a 0E94 0000 		call __divsf3
 9605 3f8e DC01      		movw r26,r24
 9606 3f90 CB01      		movw r24,r22
 9607 3f92 FE01      		movw r30,r28
 9608 3f94 E459      		subi r30,lo8(-(108))
 9609 3f96 FF4F      		sbci r31,hi8(-(108))
 9610 3f98 8083      		st Z,r24
 9611 3f9a 9183      		std Z+1,r25
 9612 3f9c A283      		std Z+2,r26
 9613 3f9e B383      		std Z+3,r27
 9614               	.LBB574:
 9615               	.LBB575:
 9616               	.LM596:
 9617 3fa0 8E01      		movw r16,r28
 9618 3fa2 0859      		subi r16,lo8(-(104))
 9619 3fa4 1F4F      		sbci r17,hi8(-(104))
 9620 3fa6 FE01      		movw r30,r28
 9621 3fa8 E459      		subi r30,lo8(-(108))
 9622 3faa FF4F      		sbci r31,hi8(-(108))
 9623 3fac 6081      		ld r22,Z
 9624 3fae 7181      		ldd r23,Z+1
 9625 3fb0 8281      		ldd r24,Z+2
 9626 3fb2 9381      		ldd r25,Z+3
 9627 3fb4 20E0      		ldi r18,lo8(0x457a0000)
 9628 3fb6 30E0      		ldi r19,hi8(0x457a0000)
 9629 3fb8 4AE7      		ldi r20,hlo8(0x457a0000)
 9630 3fba 55E4      		ldi r21,hhi8(0x457a0000)
 9631 3fbc 0E94 0000 		call __mulsf3
 9632 3fc0 DC01      		movw r26,r24
 9633 3fc2 CB01      		movw r24,r22
 9634 3fc4 F801      		movw r30,r16
 9635 3fc6 8083      		st Z,r24
 9636 3fc8 9183      		std Z+1,r25
 9637 3fca A283      		std Z+2,r26
 9638 3fcc B383      		std Z+3,r27
 9639               	.LM597:
 9640 3fce FE01      		movw r30,r28
 9641 3fd0 E859      		subi r30,lo8(-(104))
 9642 3fd2 FF4F      		sbci r31,hi8(-(104))
 9643 3fd4 6081      		ld r22,Z
 9644 3fd6 7181      		ldd r23,Z+1
 9645 3fd8 8281      		ldd r24,Z+2
 9646 3fda 9381      		ldd r25,Z+3
 9647 3fdc 20E0      		ldi r18,lo8(0x3f800000)
 9648 3fde 30E0      		ldi r19,hi8(0x3f800000)
 9649 3fe0 40E8      		ldi r20,hlo8(0x3f800000)
 9650 3fe2 5FE3      		ldi r21,hhi8(0x3f800000)
 9651 3fe4 0E94 0000 		call __ltsf2
 9652 3fe8 8823      		tst r24
 9653 3fea 04F4      		brge .L740
 9654               	.L716:
 9655               	.LM598:
 9656 3fec FE01      		movw r30,r28
 9657 3fee EA59      		subi r30,lo8(-(102))
 9658 3ff0 FF4F      		sbci r31,hi8(-(102))
 9659 3ff2 81E0      		ldi r24,lo8(1)
 9660 3ff4 90E0      		ldi r25,hi8(1)
 9661 3ff6 9183      		std Z+1,r25
 9662 3ff8 8083      		st Z,r24
 9663 3ffa 00C0      		rjmp .L632
 9664               	.L740:
 9665               	.LM599:
 9666 3ffc FE01      		movw r30,r28
 9667 3ffe E859      		subi r30,lo8(-(104))
 9668 4000 FF4F      		sbci r31,hi8(-(104))
 9669 4002 6081      		ld r22,Z
 9670 4004 7181      		ldd r23,Z+1
 9671 4006 8281      		ldd r24,Z+2
 9672 4008 9381      		ldd r25,Z+3
 9673 400a 20E0      		ldi r18,lo8(0x477fff00)
 9674 400c 3FEF      		ldi r19,hi8(0x477fff00)
 9675 400e 4FE7      		ldi r20,hlo8(0x477fff00)
 9676 4010 57E4      		ldi r21,hhi8(0x477fff00)
 9677 4012 0E94 0000 		call __gtsf2
 9678 4016 1816      		cp __zero_reg__,r24
 9679 4018 04F0      		brlt .+2
 9680 401a 00C0      		rjmp .L741
 9681               	.L717:
 9682               	.LM600:
 9683 401c FE01      		movw r30,r28
 9684 401e E459      		subi r30,lo8(-(108))
 9685 4020 FF4F      		sbci r31,hi8(-(108))
 9686 4022 6081      		ld r22,Z
 9687 4024 7181      		ldd r23,Z+1
 9688 4026 8281      		ldd r24,Z+2
 9689 4028 9381      		ldd r25,Z+3
 9690 402a 20E0      		ldi r18,lo8(0x41200000)
 9691 402c 30E0      		ldi r19,hi8(0x41200000)
 9692 402e 40E2      		ldi r20,hlo8(0x41200000)
 9693 4030 51E4      		ldi r21,hhi8(0x41200000)
 9694 4032 0E94 0000 		call __mulsf3
 9695 4036 DC01      		movw r26,r24
 9696 4038 CB01      		movw r24,r22
 9697 403a 8E01      		movw r16,r28
 9698 403c 0A59      		subi r16,lo8(-(102))
 9699 403e 1F4F      		sbci r17,hi8(-(102))
 9700 4040 BC01      		movw r22,r24
 9701 4042 CD01      		movw r24,r26
 9702 4044 0E94 0000 		call __fixunssfsi
 9703 4048 DC01      		movw r26,r24
 9704 404a CB01      		movw r24,r22
 9705 404c F801      		movw r30,r16
 9706 404e 9183      		std Z+1,r25
 9707 4050 8083      		st Z,r24
 9708 4052 00C0      		rjmp .L635
 9709               	.L636:
 9710 4054 FE01      		movw r30,r28
 9711 4056 EC59      		subi r30,lo8(-(100))
 9712 4058 FF4F      		sbci r31,hi8(-(100))
 9713 405a 80E9      		ldi r24,lo8(400)
 9714 405c 91E0      		ldi r25,hi8(400)
 9715 405e 9183      		std Z+1,r25
 9716 4060 8083      		st Z,r24
 9717               	.LBB576:
 9718               	.LBB577:
 9719               	.LM601:
 9720 4062 FE01      		movw r30,r28
 9721 4064 EC59      		subi r30,lo8(-(100))
 9722 4066 FF4F      		sbci r31,hi8(-(100))
 9723 4068 8081      		ld r24,Z
 9724 406a 9181      		ldd r25,Z+1
 9725               	/* #APP */
 9726               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
